Date,TimeStamp,HK_id,PinPullerTemp,OpticsTemp,LEXIbaseTemp,HVsupplyTemp,+5.2V_Imon,+10V_Imon,+3.3V_Imon,AnodeVoltMon,+28V_Imon,ADC_Ground,Cmd_count,Pinpuller_Armed,Unused1,Unused2,HVmcpAuto,HVmcpMan,DeltaEvntCount,DeltaDroppedCount,DeltaLostEvntCount,utc_time,local_time
2024-01-26 05:10:48.980100+00:00,1862.999,2.0,,,21.156,,,,,,,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:25.317510000,2023-03-09 10:14:25.317510000
2024-01-26 05:10:49.987900+00:00,1863.999,3.0,,,21.156,21.707,,,,,,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:26.325310000,2023-03-09 10:14:26.325310000
2024-01-26 05:10:50.979050+00:00,1864.999,4.0,,,21.156,21.707,66.898,,,,,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:27.316460001,2023-03-09 10:14:27.316460001
2024-01-26 05:10:51.987550+00:00,1865.999,5.0,,,21.156,21.707,66.898,0.152,,,,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:28.324960000,2023-03-09 10:14:28.324960000
2024-01-26 05:10:52.994750+00:00,1866.999,6.0,,,21.156,21.707,66.898,0.152,23.064,,,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:29.332160000,2023-03-09 10:14:29.332160000
2024-01-26 05:10:53.987250+00:00,1867.999,7.0,,,21.156,21.707,66.898,0.152,23.064,0.003,,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:30.324660001,2023-03-09 10:14:30.324660001
2024-01-26 05:10:54.994400+00:00,1868.999,8.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:31.331810000,2023-03-09 10:14:31.331810000
2024-01-26 05:10:55.986900+00:00,1869.999,9.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,,,,,,,1.0,0.0,0.0,2023-03-09 15:14:32.324310000,2023-03-09 10:14:32.324310000
2024-01-26 05:10:56.994725+00:00,1870.999,10.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,,,,,,1.0,0.0,0.0,2023-03-09 15:14:33.332135000,2023-03-09 10:14:33.332135000
2024-01-26 05:10:57.986575+00:00,1871.999,11.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:34.323985000,2023-03-09 10:14:34.323985000
2024-01-26 05:10:58.993900+00:00,1872.999,0.0,20.936,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:35.331310000,2023-03-09 10:14:35.331310000
2024-01-26 05:10:59.986250+00:00,1873.999,1.0,20.936,-268.042,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:36.323660000,2023-03-09 10:14:36.323660000
2024-01-26 05:11:00.993650+00:00,1874.999,2.0,20.936,-268.042,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:37.331060000,2023-03-09 10:14:37.331060000
2024-01-26 05:11:01.985900+00:00,1875.999,3.0,20.936,-268.042,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:38.323310000,2023-03-09 10:14:38.323310000
2024-01-26 05:11:02.993575+00:00,1876.999,4.0,20.936,-268.042,21.156,21.707,66.653,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:39.330985000,2023-03-09 10:14:39.330985000
2024-01-26 05:11:03.985600+00:00,1877.999,5.0,20.936,-268.042,21.156,21.707,66.653,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:40.323010000,2023-03-09 10:14:40.323010000
2024-01-26 05:11:04.993425+00:00,1878.999,6.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:41.330835000,2023-03-09 10:14:41.330835000
2024-01-26 05:11:05.985250+00:00,1879.999,7.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:42.322660000,2023-03-09 10:14:42.322660000
2024-01-26 05:11:06.993100+00:00,1880.999,8.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:43.330510000,2023-03-09 10:14:43.330510000
2024-01-26 05:11:07.984925+00:00,1881.999,9.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:44.322335000,2023-03-09 10:14:44.322335000
2024-01-26 05:11:08.992750+00:00,1882.999,10.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:45.330160000,2023-03-09 10:14:45.330160000
2024-01-26 05:11:09.984600+00:00,1883.999,11.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:46.322010000,2023-03-09 10:14:46.322010000
2024-01-26 05:11:10.992425+00:00,1884.999,0.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:47.329835000,2023-03-09 10:14:47.329835000
2024-01-26 05:11:11.984325+00:00,1885.999,1.0,20.936,-268.152,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:48.321735000,2023-03-09 10:14:48.321735000
2024-01-26 05:11:12.992175+00:00,1886.999,2.0,20.936,-268.152,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:49.329585000,2023-03-09 10:14:49.329585000
2024-01-26 05:11:13.984000+00:00,1887.999,3.0,20.936,-268.152,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:50.321410000,2023-03-09 10:14:50.321410000
2024-01-26 05:11:14.991825+00:00,1888.999,4.0,20.936,-268.152,21.156,21.707,66.776,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:51.329235000,2023-03-09 10:14:51.329235000
2024-01-26 05:11:15.983675+00:00,1889.999,5.0,20.936,-268.152,21.156,21.707,66.776,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:52.321085000,2023-03-09 10:14:52.321085000
2024-01-26 05:11:16.991350+00:00,1890.999,6.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:53.328760000,2023-03-09 10:14:53.328760000
2024-01-26 05:11:17.983375+00:00,1891.999,7.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:54.320785000,2023-03-09 10:14:54.320785000
2024-01-26 05:11:18.991175+00:00,1892.999,8.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:55.328585001,2023-03-09 10:14:55.328585001
2024-01-26 05:11:19.983000+00:00,1893.999,9.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:56.320410000,2023-03-09 10:14:56.320410000
2024-01-26 05:11:20.990850+00:00,1894.999,10.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:57.328260000,2023-03-09 10:14:57.328260000
2024-01-26 05:11:21.982675+00:00,1895.999,11.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:58.320085000,2023-03-09 10:14:58.320085000
2024-01-26 05:11:22.990475+00:00,1896.999,0.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:14:59.327885000,2023-03-09 10:14:59.327885000
2024-01-26 05:11:23.982375+00:00,1897.999,1.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:00.319785000,2023-03-09 10:15:00.319785000
2024-01-26 05:11:24.990200+00:00,1898.999,2.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:01.327610000,2023-03-09 10:15:01.327610000
2024-01-26 05:11:25.982025+00:00,1899.999,3.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:02.319435000,2023-03-09 10:15:02.319435000
2024-01-26 05:11:26.989875+00:00,1900.999,4.0,20.936,-267.932,21.156,21.707,67.143,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:03.327285000,2023-03-09 10:15:03.327285000
2024-01-26 05:11:27.981700+00:00,1901.999,5.0,20.936,-267.932,21.156,21.707,67.143,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:04.319110000,2023-03-09 10:15:04.319110000
2024-01-26 05:11:28.989525+00:00,1902.999,6.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:05.326935000,2023-03-09 10:15:05.326935000
2024-01-26 05:11:29.981350+00:00,1903.999,7.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:06.318760000,2023-03-09 10:15:06.318760000
2024-01-26 05:11:30.988600+00:00,1904.999,8.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:07.326010000,2023-03-09 10:15:07.326010000
2024-01-26 05:11:31.980975+00:00,1905.999,9.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:08.318385000,2023-03-09 10:15:08.318385000
2024-01-26 05:11:32.988700+00:00,1906.999,10.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:09.326110000,2023-03-09 10:15:09.326110000
2024-01-26 05:11:33.980650+00:00,1907.999,11.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:10.318060000,2023-03-09 10:15:10.318060000
2024-01-26 05:11:34.988525+00:00,1908.999,0.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:11.325935000,2023-03-09 10:15:11.325935000
2024-01-26 05:11:35.980100+00:00,1909.999,1.0,20.936,-268.152,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:12.317510000,2023-03-09 10:15:12.317510000
2024-01-26 05:11:36.988125+00:00,1910.999,2.0,20.936,-268.152,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:13.325535000,2023-03-09 10:15:13.325535000
2024-01-26 05:11:37.979375+00:00,1911.999,3.0,20.936,-268.152,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:14.316785000,2023-03-09 10:15:14.316785000
2024-01-26 05:11:38.987725+00:00,1912.999,4.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:15.325135000,2023-03-09 10:15:15.325135000
2024-01-26 05:11:39.995150+00:00,1913.999,5.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:16.332560000,2023-03-09 10:15:16.332560000
2024-01-26 05:11:40.988575+00:00,1914.999,6.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:17.325985000,2023-03-09 10:15:17.325985000
2024-01-26 05:11:41.995200+00:00,1915.999,7.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:18.332610000,2023-03-09 10:15:18.332610000
2024-01-26 05:11:42.987200+00:00,1916.999,8.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:19.324610000,2023-03-09 10:15:19.324610000
2024-01-26 05:11:43.994925+00:00,1917.999,9.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:20.332335000,2023-03-09 10:15:20.332335000
2024-01-26 05:11:44.986675+00:00,1918.999,10.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:21.324085000,2023-03-09 10:15:21.324085000
2024-01-26 05:11:45.994225+00:00,1919.999,11.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:22.331635000,2023-03-09 10:15:22.331635000
2024-01-26 05:11:46.985725+00:00,1920.999,0.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:23.323135000,2023-03-09 10:15:23.323135000
2024-01-26 05:11:47.993650+00:00,1921.999,1.0,20.936,-268.042,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:24.331060000,2023-03-09 10:15:24.331060000
2024-01-26 05:11:48.985450+00:00,1922.999,2.0,20.936,-268.042,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:25.322860000,2023-03-09 10:15:25.322860000
2024-01-26 05:11:49.993325+00:00,1923.999,3.0,20.936,-268.042,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:26.330735000,2023-03-09 10:15:26.330735000
2024-01-26 05:11:50.985800+00:00,1924.999,4.0,20.936,-268.042,21.156,21.707,66.837,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:27.323210000,2023-03-09 10:15:27.323210000
2024-01-26 05:11:51.993675+00:00,1925.999,5.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:28.331085000,2023-03-09 10:15:28.331085000
2024-01-26 05:11:52.985475+00:00,1926.999,6.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:29.322885000,2023-03-09 10:15:29.322885000
2024-01-26 05:11:53.993350+00:00,1927.999,7.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:30.330760000,2023-03-09 10:15:30.330760000
2024-01-26 05:11:54.985175+00:00,1928.999,8.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:31.322585000,2023-03-09 10:15:31.322585000
2024-01-26 05:11:55.993125+00:00,1929.999,9.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:32.330535000,2023-03-09 10:15:32.330535000
2024-01-26 05:11:56.984925+00:00,1930.999,10.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:33.322335000,2023-03-09 10:15:33.322335000
2024-01-26 05:11:57.992750+00:00,1931.999,11.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:34.330160000,2023-03-09 10:15:34.330160000
2024-01-26 05:11:58.984575+00:00,1932.999,0.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:35.321985000,2023-03-09 10:15:35.321985000
2024-01-26 05:11:59.992275+00:00,1933.999,1.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:36.329685000,2023-03-09 10:15:36.329685000
2024-01-26 05:12:00.983500+00:00,1934.999,2.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:37.320910000,2023-03-09 10:15:37.320910000
2024-01-26 05:12:01.991300+00:00,1935.999,3.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:38.328710000,2023-03-09 10:15:38.328710000
2024-01-26 05:12:02.983175+00:00,1936.999,4.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:39.320585000,2023-03-09 10:15:39.320585000
2024-01-26 05:12:03.990975+00:00,1937.999,5.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:40.328385000,2023-03-09 10:15:40.328385000
2024-01-26 05:12:04.982825+00:00,1938.999,6.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:41.320235000,2023-03-09 10:15:41.320235000
2024-01-26 05:12:05.990650+00:00,1939.999,7.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:42.328060000,2023-03-09 10:15:42.328060000
2024-01-26 05:12:06.982525+00:00,1940.999,8.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:43.319935000,2023-03-09 10:15:43.319935000
2024-01-26 05:12:07.990325+00:00,1941.999,9.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:44.327735000,2023-03-09 10:15:44.327735000
2024-01-26 05:12:08.982250+00:00,1942.999,10.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:45.319660000,2023-03-09 10:15:45.319660000
2024-01-26 05:12:09.989950+00:00,1943.999,11.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:46.327360000,2023-03-09 10:15:46.327360000
2024-01-26 05:12:10.981825+00:00,1944.999,0.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:47.319235000,2023-03-09 10:15:47.319235000
2024-01-26 05:12:11.989675+00:00,1945.999,1.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:48.327085000,2023-03-09 10:15:48.327085000
2024-01-26 05:12:12.982300+00:00,1946.999,2.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:49.319710000,2023-03-09 10:15:49.319710000
2024-01-26 05:12:13.990125+00:00,1947.999,3.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:50.327535000,2023-03-09 10:15:50.327535000
2024-01-26 05:12:14.981800+00:00,1948.999,4.0,20.936,-268.042,21.156,21.707,67.204,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:51.319210000,2023-03-09 10:15:51.319210000
2024-01-26 05:12:15.989800+00:00,1949.999,5.0,20.936,-268.042,21.156,21.707,67.204,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:52.327210000,2023-03-09 10:15:52.327210000
2024-01-26 05:12:16.981600+00:00,1950.999,6.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:53.319010000,2023-03-09 10:15:53.319010000
2024-01-26 05:12:17.989475+00:00,1951.999,7.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:54.326885000,2023-03-09 10:15:54.326885000
2024-01-26 05:12:18.981300+00:00,1952.999,8.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:55.318710000,2023-03-09 10:15:55.318710000
2024-01-26 05:12:19.988675+00:00,1953.999,9.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:56.326085000,2023-03-09 10:15:56.326085000
2024-01-26 05:12:20.980900+00:00,1954.999,10.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:57.318310000,2023-03-09 10:15:57.318310000
2024-01-26 05:12:21.988575+00:00,1955.999,11.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:58.325985000,2023-03-09 10:15:58.325985000
2024-01-26 05:12:22.979875+00:00,1956.999,0.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:15:59.317285000,2023-03-09 10:15:59.317285000
2024-01-26 05:12:23.987700+00:00,1957.999,1.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:16:00.325110000,2023-03-09 10:16:00.325110000
2024-01-26 05:12:24.979525+00:00,1958.999,2.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:16:01.316935000,2023-03-09 10:16:01.316935000
2024-01-26 05:12:25.987375+00:00,1959.999,3.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:16:02.324785000,2023-03-09 10:16:02.324785000
2024-01-26 05:12:26.995225+00:00,1960.999,4.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:16:03.332635000,2023-03-09 10:16:03.332635000
2024-01-26 05:12:27.987025+00:00,1961.999,5.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0,2023-03-09 15:16:04.324435000,2023-03-09 10:16:04.324435000
