Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4,utc_time,local_time
2024-01-26 05:13:18.987400,2012.999,False,2.3045,6.9e-05,0.0,0.0,2023-03-09 15:16:55.324810000,2023-03-09 10:16:55.324810000
2024-01-26 05:13:18.987400,2012.999,True,1.063631,1.097991,1.136826,1.127393,2023-03-09 15:16:55.324810000,2023-03-09 10:16:55.324810000
2024-01-26 05:13:19.994550,2013.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:16:56.331960000,2023-03-09 10:16:56.331960000
2024-01-26 05:13:19.999775,2013.999,True,1.063493,1.098128,1.137033,1.127393,2023-03-09 15:16:56.337185000,2023-03-09 10:16:56.337185000
2024-01-26 05:13:20.987075,2014.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:16:57.324485001,2023-03-09 10:16:57.324485001
2024-01-26 05:13:20.987075,2014.999,True,1.063562,1.098128,1.136895,1.127255,2023-03-09 15:16:57.324485001,2023-03-09 10:16:57.324485001
2024-01-26 05:13:21.994900,2015.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:16:58.332310000,2023-03-09 10:16:58.332310000
2024-01-26 05:13:21.994925,2015.999,True,1.063425,1.098266,1.136964,1.12753,2023-03-09 15:16:58.332335000,2023-03-09 10:16:58.332335000
2024-01-26 05:13:22.986750,2016.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:16:59.324160000,2023-03-09 10:16:59.324160000
2024-01-26 05:13:22.986750,2016.999,True,1.063493,1.098128,1.136895,1.127461,2023-03-09 15:16:59.324160000,2023-03-09 10:16:59.324160000
2024-01-26 05:13:23.993975,2017.999,False,0.285205,6.9e-05,0.0,0.0,2023-03-09 15:17:00.331385000,2023-03-09 10:17:00.331385000
2024-01-26 05:13:23.999175,2017.999,True,1.063356,1.09806,1.136895,1.127461,2023-03-09 15:17:00.336585000,2023-03-09 10:17:00.336585000
2024-01-26 05:13:24.986325,2018.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:17:01.323735000,2023-03-09 10:17:01.323735000
2024-01-26 05:13:24.986350,2018.999,True,1.063562,1.09806,1.136757,1.127461,2023-03-09 15:17:01.323760000,2023-03-09 10:17:01.323760000
2024-01-26 05:13:25.994325,2019.999,False,1.030304,6.9e-05,0.0,0.0,2023-03-09 15:17:02.331735000,2023-03-09 10:17:02.331735000
2024-01-26 05:13:25.994350,2019.999,True,1.063493,1.098128,1.137033,1.127461,2023-03-09 15:17:02.331760000,2023-03-09 10:17:02.331760000
2024-01-26 05:13:26.986000,2020.999,False,1.203273,6.9e-05,0.0,0.0,2023-03-09 15:17:03.323410000,2023-03-09 10:17:03.323410000
2024-01-26 05:13:26.986000,2020.999,True,1.063356,1.09806,1.136964,1.127393,2023-03-09 15:17:03.323410000,2023-03-09 10:17:03.323410000
2024-01-26 05:13:27.993850,2021.999,False,1.41969,6.9e-05,0.0,0.0,2023-03-09 15:17:04.331260000,2023-03-09 10:17:04.331260000
2024-01-26 05:13:27.993850,2021.999,True,1.063562,1.098197,1.136895,1.127393,2023-03-09 15:17:04.331260000,2023-03-09 10:17:04.331260000
2024-01-26 05:13:28.985675,2022.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:17:05.323085000,2023-03-09 10:17:05.323085000
2024-01-26 05:13:28.985700,2022.999,True,1.063562,1.098128,1.136895,1.127393,2023-03-09 15:17:05.323110000,2023-03-09 10:17:05.323110000
2024-01-26 05:13:29.993600,2023.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:17:06.331010000,2023-03-09 10:17:06.331010000
2024-01-26 05:13:29.993625,2023.999,True,1.063493,1.09806,1.137101,1.12753,2023-03-09 15:17:06.331035000,2023-03-09 10:17:06.331035000
2024-01-26 05:13:30.985350,2024.999,False,2.304362,6.9e-05,0.0,0.0,2023-03-09 15:17:07.322760000,2023-03-09 10:17:07.322760000
2024-01-26 05:13:30.985375,2024.999,True,1.063562,1.09806,1.136895,1.127255,2023-03-09 15:17:07.322785000,2023-03-09 10:17:07.322785000
2024-01-26 05:13:31.993025,2025.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:17:08.330435000,2023-03-09 10:17:08.330435000
2024-01-26 05:13:31.993025,2025.999,True,1.063562,1.097922,1.137033,1.127324,2023-03-09 15:17:08.330435000,2023-03-09 10:17:08.330435000
2024-01-26 05:13:32.984875,2026.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:17:09.322285000,2023-03-09 10:17:09.322285000
2024-01-26 05:13:32.984875,2026.999,True,1.063562,1.097991,1.136757,1.127461,2023-03-09 15:17:09.322285000,2023-03-09 10:17:09.322285000
2024-01-26 05:13:33.992800,2027.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:17:10.330210000,2023-03-09 10:17:10.330210000
2024-01-26 05:13:33.992825,2027.999,True,1.063425,1.097991,1.137033,1.127324,2023-03-09 15:17:10.330235000,2023-03-09 10:17:10.330235000
2024-01-26 05:13:34.984600,2028.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:17:11.322010000,2023-03-09 10:17:11.322010000
2024-01-26 05:13:34.984600,2028.999,True,1.063493,1.09806,1.136964,1.127324,2023-03-09 15:17:11.322010000,2023-03-09 10:17:11.322010000
2024-01-26 05:13:35.991775,2029.999,False,0.285136,6.9e-05,0.0,0.0,2023-03-09 15:17:12.329185000,2023-03-09 10:17:12.329185000
2024-01-26 05:13:35.997300,2029.999,True,1.063425,1.098197,1.136895,1.127393,2023-03-09 15:17:12.334710000,2023-03-09 10:17:12.334710000
2024-01-26 05:13:36.983650,2030.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:17:13.321060000,2023-03-09 10:17:13.321060000
2024-01-26 05:13:36.989075,2030.999,True,1.063493,1.098128,1.137033,1.127324,2023-03-09 15:17:13.326485000,2023-03-09 10:17:13.326485000
2024-01-26 05:13:37.991475,2031.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:17:14.328885000,2023-03-09 10:17:14.328885000
2024-01-26 05:13:37.996925,2031.999,True,1.063562,1.09806,1.136895,1.127393,2023-03-09 15:17:14.334335000,2023-03-09 10:17:14.334335000
2024-01-26 05:13:38.984100,2032.999,False,1.203548,6.9e-05,0.0,0.0,2023-03-09 15:17:15.321510000,2023-03-09 10:17:15.321510000
2024-01-26 05:13:38.984100,2032.999,True,1.063493,1.097991,1.136895,1.127393,2023-03-09 15:17:15.321510000,2023-03-09 10:17:15.321510000
2024-01-26 05:13:39.991925,2033.999,False,1.419621,6.9e-05,0.0,0.0,2023-03-09 15:17:16.329335000,2023-03-09 10:17:16.329335000
2024-01-26 05:13:39.991925,2033.999,True,1.063493,1.09806,1.13717,1.12753,2023-03-09 15:17:16.329335000,2023-03-09 10:17:16.329335000
2024-01-26 05:13:40.983750,2034.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:17:17.321160000,2023-03-09 10:17:17.321160000
2024-01-26 05:13:40.983775,2034.999,True,1.063493,1.098128,1.136895,1.127461,2023-03-09 15:17:17.321185000,2023-03-09 10:17:17.321185000
2024-01-26 05:13:41.991600,2035.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:17:18.329010000,2023-03-09 10:17:18.329010000
2024-01-26 05:13:41.991625,2035.999,True,1.063493,1.097922,1.136826,1.127461,2023-03-09 15:17:18.329035000,2023-03-09 10:17:18.329035000
2024-01-26 05:13:42.983425,2036.999,False,2.304569,6.9e-05,0.0,0.0,2023-03-09 15:17:19.320835000,2023-03-09 10:17:19.320835000
2024-01-26 05:13:42.983450,2036.999,True,1.063562,1.097991,1.137101,1.127461,2023-03-09 15:17:19.320860000,2023-03-09 10:17:19.320860000
2024-01-26 05:13:43.991175,2037.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:17:20.328585001,2023-03-09 10:17:20.328585001
2024-01-26 05:13:43.991250,2037.999,True,1.063631,1.097922,1.137101,1.127255,2023-03-09 15:17:20.328660000,2023-03-09 10:17:20.328660000
2024-01-26 05:13:44.983100,2038.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:17:21.320510000,2023-03-09 10:17:21.320510000
2024-01-26 05:13:44.983125,2038.999,True,1.063493,1.09806,1.136826,1.127461,2023-03-09 15:17:21.320535000,2023-03-09 10:17:21.320535000
2024-01-26 05:13:45.990950,2039.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:17:22.328360000,2023-03-09 10:17:22.328360000
2024-01-26 05:13:45.990950,2039.999,True,1.063493,1.09806,1.136826,1.127324,2023-03-09 15:17:22.328360000,2023-03-09 10:17:22.328360000
2024-01-26 05:13:46.982800,2040.999,False,0.183641,6.9e-05,0.0,0.0,2023-03-09 15:17:23.320210000,2023-03-09 10:17:23.320210000
2024-01-26 05:13:46.982825,2040.999,True,1.063493,1.098128,1.137033,1.127393,2023-03-09 15:17:23.320235000,2023-03-09 10:17:23.320235000
2024-01-26 05:13:47.990450,2041.999,False,0.285136,6.9e-05,0.0,0.0,2023-03-09 15:17:24.327860000,2023-03-09 10:17:24.327860000
2024-01-26 05:13:47.990475,2041.999,True,1.063631,1.097922,1.136895,1.127461,2023-03-09 15:17:24.327885000,2023-03-09 10:17:24.327885000
2024-01-26 05:13:48.982450,2042.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:17:25.319860000,2023-03-09 10:17:25.319860000
2024-01-26 05:13:48.982450,2042.999,True,1.063425,1.097922,1.136964,1.127324,2023-03-09 15:17:25.319860000,2023-03-09 10:17:25.319860000
2024-01-26 05:13:49.990275,2043.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:17:26.327685000,2023-03-09 10:17:26.327685000
2024-01-26 05:13:49.990300,2043.999,True,1.063356,1.098266,1.136895,1.127393,2023-03-09 15:17:26.327710000,2023-03-09 10:17:26.327710000
2024-01-26 05:13:50.981950,2044.999,False,1.203479,6.9e-05,0.0,0.0,2023-03-09 15:17:27.319360000,2023-03-09 10:17:27.319360000
2024-01-26 05:13:50.981950,2044.999,True,1.063425,1.098128,1.137033,1.12753,2023-03-09 15:17:27.319360000,2023-03-09 10:17:27.319360000
2024-01-26 05:13:51.989775,2045.999,False,1.41969,6.9e-05,0.0,0.0,2023-03-09 15:17:28.327185000,2023-03-09 10:17:28.327185000
2024-01-26 05:13:51.989775,2045.999,True,1.063493,1.097853,1.136964,1.127324,2023-03-09 15:17:28.327185000,2023-03-09 10:17:28.327185000
2024-01-26 05:13:52.981600,2046.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:17:29.319010000,2023-03-09 10:17:29.319010000
2024-01-26 05:13:52.981625,2046.999,True,1.063562,1.097922,1.136964,1.12753,2023-03-09 15:17:29.319035000,2023-03-09 10:17:29.319035000
2024-01-26 05:13:53.989600,2047.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:17:30.327010000,2023-03-09 10:17:30.327010000
2024-01-26 05:13:53.989600,2047.999,True,1.063562,1.097922,1.136964,1.12753,2023-03-09 15:17:30.327010000,2023-03-09 10:17:30.327010000
2024-01-26 05:13:54.980725,2048.999,False,2.304431,6.9e-05,0.0,0.0,2023-03-09 15:17:31.318135000,2023-03-09 10:17:31.318135000
2024-01-26 05:13:54.986150,2048.999,True,1.063356,1.09806,1.136895,1.127461,2023-03-09 15:17:31.323560000,2023-03-09 10:17:31.323560000
2024-01-26 05:13:55.988625,2049.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:17:32.326035000,2023-03-09 10:17:32.326035000
2024-01-26 05:13:55.993950,2049.999,True,1.063562,1.09806,1.136895,1.127186,2023-03-09 15:17:32.331360000,2023-03-09 10:17:32.331360000
2024-01-26 05:13:56.980375,2050.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:17:33.317785000,2023-03-09 10:17:33.317785000
2024-01-26 05:13:56.985800,2050.999,True,1.063356,1.09806,1.136964,1.127599,2023-03-09 15:17:33.323210000,2023-03-09 10:17:33.323210000
2024-01-26 05:13:57.988650,2051.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:17:34.326060000,2023-03-09 10:17:34.326060000
2024-01-26 05:13:57.988650,2051.999,True,1.063631,1.097991,1.136964,1.127393,2023-03-09 15:17:34.326060000,2023-03-09 10:17:34.326060000
2024-01-26 05:13:58.980150,2052.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:17:35.317560000,2023-03-09 10:17:35.317560000
2024-01-26 05:13:58.996325,2052.999,True,1.063493,1.097991,1.136826,1.127255,2023-03-09 15:17:35.333735000,2023-03-09 10:17:35.333735000
2024-01-26 05:13:59.988625,2053.999,False,0.285205,6.9e-05,0.0,0.0,2023-03-09 15:17:36.326035000,2023-03-09 10:17:36.326035000
2024-01-26 05:13:59.988625,2053.999,True,1.063562,1.097922,1.137033,1.127117,2023-03-09 15:17:36.326035000,2023-03-09 10:17:36.326035000
2024-01-26 05:14:00.996350,2054.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:17:37.333760000,2023-03-09 10:17:37.333760000
2024-01-26 05:14:00.996375,2054.999,True,1.063425,1.097991,1.136964,1.127461,2023-03-09 15:17:37.333785000,2023-03-09 10:17:37.333785000
2024-01-26 05:14:01.988150,2055.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:17:38.325560000,2023-03-09 10:17:38.325560000
2024-01-26 05:14:01.988150,2055.999,True,1.063493,1.097853,1.136964,1.127393,2023-03-09 15:17:38.325560000,2023-03-09 10:17:38.325560000
2024-01-26 05:14:02.995525,2056.999,False,1.203273,6.9e-05,0.0,0.0,2023-03-09 15:17:39.332935000,2023-03-09 10:17:39.332935000
2024-01-26 05:14:03.000725,2056.999,True,1.063631,1.097922,1.136964,1.127255,2023-03-09 15:17:39.338135000,2023-03-09 10:17:39.338135000
2024-01-26 05:14:03.987900,2057.999,False,1.41969,6.9e-05,0.0,0.0,2023-03-09 15:17:40.325310000,2023-03-09 10:17:40.325310000
2024-01-26 05:14:03.987900,2057.999,True,1.063493,1.097853,1.136757,1.127461,2023-03-09 15:17:40.325310000,2023-03-09 10:17:40.325310000
2024-01-26 05:14:04.995850,2058.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:17:41.333260000,2023-03-09 10:17:41.333260000
2024-01-26 05:14:04.995850,2058.999,True,1.063356,1.097922,1.137101,1.127324,2023-03-09 15:17:41.333260000,2023-03-09 10:17:41.333260000
2024-01-26 05:14:05.987650,2059.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:17:42.325060000,2023-03-09 10:17:42.325060000
2024-01-26 05:14:05.987650,2059.999,True,1.0637,1.098197,1.136895,1.127324,2023-03-09 15:17:42.325060000,2023-03-09 10:17:42.325060000
2024-01-26 05:14:06.994800,2060.999,False,2.304362,6.9e-05,0.0,0.0,2023-03-09 15:17:43.332210000,2023-03-09 10:17:43.332210000
2024-01-26 05:14:07.000025,2060.999,True,1.063631,1.098128,1.136964,1.127393,2023-03-09 15:17:43.337435000,2023-03-09 10:17:43.337435000
2024-01-26 05:14:07.987250,2061.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:17:44.324660001,2023-03-09 10:17:44.324660001
2024-01-26 05:14:07.987275,2061.999,True,1.063562,1.097922,1.136826,1.127186,2023-03-09 15:17:44.324685000,2023-03-09 10:17:44.324685000
2024-01-26 05:14:08.994575,2062.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:17:45.331985000,2023-03-09 10:17:45.331985000
2024-01-26 05:14:08.999800,2062.999,True,1.063493,1.09806,1.136964,1.127324,2023-03-09 15:17:45.337210000,2023-03-09 10:17:45.337210000
2024-01-26 05:14:09.986900,2063.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:17:46.324310000,2023-03-09 10:17:46.324310000
2024-01-26 05:14:09.986925,2063.999,True,1.063493,1.097991,1.136895,1.127393,2023-03-09 15:17:46.324335000,2023-03-09 10:17:46.324335000
2024-01-26 05:14:10.994925,2064.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:17:47.332335000,2023-03-09 10:17:47.332335000
2024-01-26 05:14:10.994950,2064.999,True,1.063631,1.098128,1.136964,1.127117,2023-03-09 15:17:47.332360000,2023-03-09 10:17:47.332360000
2024-01-26 05:14:11.986675,2065.999,False,0.285205,6.9e-05,0.0,0.0,2023-03-09 15:17:48.324085000,2023-03-09 10:17:48.324085000
2024-01-26 05:14:11.986675,2065.999,True,1.063425,1.097991,1.136826,1.127324,2023-03-09 15:17:48.324085000,2023-03-09 10:17:48.324085000
2024-01-26 05:14:12.994575,2066.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:17:49.331985000,2023-03-09 10:17:49.331985000
2024-01-26 05:14:12.994600,2066.999,True,1.063631,1.098335,1.137033,1.127393,2023-03-09 15:17:49.332010000,2023-03-09 10:17:49.332010000
2024-01-26 05:14:13.986350,2067.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:17:50.323760000,2023-03-09 10:17:50.323760000
2024-01-26 05:14:13.986350,2067.999,True,1.063425,1.097991,1.136964,1.127255,2023-03-09 15:17:50.323760000,2023-03-09 10:17:50.323760000
2024-01-26 05:14:14.994050,2068.999,False,1.203066,6.9e-05,0.0,0.0,2023-03-09 15:17:51.331460000,2023-03-09 10:17:51.331460000
2024-01-26 05:14:14.998800,2068.999,True,1.063356,1.098197,1.136964,1.127324,2023-03-09 15:17:51.336210000,2023-03-09 10:17:51.336210000
2024-01-26 05:14:15.985300,2069.999,False,1.41969,6.9e-05,0.0,0.0,2023-03-09 15:17:52.322710000,2023-03-09 10:17:52.322710000
2024-01-26 05:14:15.990500,2069.999,True,1.063356,1.097922,1.136964,1.127186,2023-03-09 15:17:52.327910000,2023-03-09 10:17:52.327910000
2024-01-26 05:14:16.993800,2070.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:17:53.331210000,2023-03-09 10:17:53.331210000
2024-01-26 05:14:16.993800,2070.999,True,1.063218,1.098128,1.136757,1.127393,2023-03-09 15:17:53.331210000,2023-03-09 10:17:53.331210000
2024-01-26 05:14:17.985500,2071.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:17:54.322910000,2023-03-09 10:17:54.322910000
2024-01-26 05:14:17.985500,2071.999,True,1.063562,1.097991,1.136757,1.127186,2023-03-09 15:17:54.322910000,2023-03-09 10:17:54.322910000
2024-01-26 05:14:18.993575,2072.999,False,2.304637,6.9e-05,0.0,0.0,2023-03-09 15:17:55.330985000,2023-03-09 10:17:55.330985000
2024-01-26 05:14:18.993600,2072.999,True,1.063356,1.097922,1.136826,1.127393,2023-03-09 15:17:55.331010000,2023-03-09 10:17:55.331010000
2024-01-26 05:14:19.985350,2073.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:17:56.322760000,2023-03-09 10:17:56.322760000
2024-01-26 05:14:19.985350,2073.999,True,1.063425,1.097922,1.136757,1.127186,2023-03-09 15:17:56.322760000,2023-03-09 10:17:56.322760000
2024-01-26 05:14:20.993200,2074.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:17:57.330610000,2023-03-09 10:17:57.330610000
2024-01-26 05:14:20.993200,2074.999,True,1.063218,1.097922,1.136895,1.127255,2023-03-09 15:17:57.330610000,2023-03-09 10:17:57.330610000
2024-01-26 05:14:21.984250,2075.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:17:58.321660000,2023-03-09 10:17:58.321660000
2024-01-26 05:14:21.989675,2075.999,True,1.063356,1.097991,1.136964,1.127393,2023-03-09 15:17:58.327085000,2023-03-09 10:17:58.327085000
2024-01-26 05:14:22.992100,2076.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:17:59.329510000,2023-03-09 10:17:59.329510000
2024-01-26 05:14:22.997500,2076.999,True,1.063631,1.098197,1.136895,1.127324,2023-03-09 15:17:59.334910000,2023-03-09 10:17:59.334910000
2024-01-26 05:14:23.983950,2077.999,False,0.285067,6.9e-05,0.0,0.0,2023-03-09 15:18:00.321360000,2023-03-09 10:18:00.321360000
2024-01-26 05:14:23.989375,2077.999,True,1.063493,1.097991,1.136895,1.127393,2023-03-09 15:18:00.326785000,2023-03-09 10:18:00.326785000
2024-01-26 05:14:24.991750,2078.999,False,0.747854,6.9e-05,0.0,0.0,2023-03-09 15:18:01.329160000,2023-03-09 10:18:01.329160000
2024-01-26 05:14:24.997200,2078.999,True,1.063287,1.097922,1.136757,1.12753,2023-03-09 15:18:01.334610000,2023-03-09 10:18:01.334610000
2024-01-26 05:14:25.983625,2079.999,False,1.030304,6.9e-05,0.0,0.0,2023-03-09 15:18:02.321035000,2023-03-09 10:18:02.321035000
2024-01-26 05:14:25.989075,2079.999,True,1.063287,1.097922,1.136826,1.127393,2023-03-09 15:18:02.326485000,2023-03-09 10:18:02.326485000
2024-01-26 05:14:26.991375,2080.999,False,1.203066,6.9e-05,0.0,0.0,2023-03-09 15:18:03.328785000,2023-03-09 10:18:03.328785000
2024-01-26 05:14:26.996775,2080.999,True,1.063493,1.097991,1.136757,1.127393,2023-03-09 15:18:03.334185000,2023-03-09 10:18:03.334185000
2024-01-26 05:14:27.983275,2081.999,False,1.419621,6.9e-05,0.0,0.0,2023-03-09 15:18:04.320685000,2023-03-09 10:18:04.320685000
2024-01-26 05:14:27.988700,2081.999,True,1.063562,1.098197,1.136826,1.127324,2023-03-09 15:18:04.326110000,2023-03-09 10:18:04.326110000
2024-01-26 05:14:28.991100,2082.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:18:05.328510000,2023-03-09 10:18:05.328510000
2024-01-26 05:14:28.996550,2082.999,True,1.063356,1.098128,1.136964,1.127255,2023-03-09 15:18:05.333960000,2023-03-09 10:18:05.333960000
2024-01-26 05:14:29.982925,2083.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:18:06.320335000,2023-03-09 10:18:06.320335000
2024-01-26 05:14:29.988350,2083.999,True,1.063493,1.09806,1.136964,1.127324,2023-03-09 15:18:06.325760000,2023-03-09 10:18:06.325760000
2024-01-26 05:14:30.990725,2084.999,False,2.304569,6.9e-05,0.0,0.0,2023-03-09 15:18:07.328135000,2023-03-09 10:18:07.328135000
2024-01-26 05:14:30.996125,2084.999,True,1.063493,1.097922,1.136964,1.127393,2023-03-09 15:18:07.333535000,2023-03-09 10:18:07.333535000
2024-01-26 05:14:31.982625,2085.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:18:08.320035000,2023-03-09 10:18:08.320035000
2024-01-26 05:14:31.988050,2085.999,True,1.063425,1.098128,1.136757,1.127324,2023-03-09 15:18:08.325460000,2023-03-09 10:18:08.325460000
2024-01-26 05:14:32.990450,2086.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:18:09.327860000,2023-03-09 10:18:09.327860000
2024-01-26 05:14:32.995875,2086.999,True,1.063425,1.097991,1.136757,1.127186,2023-03-09 15:18:09.333285000,2023-03-09 10:18:09.333285000
