Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4,utc_time,local_time
2024-01-26 05:14:33.982300,2087.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:18:10.319710000,2023-03-09 10:18:10.319710000
2024-01-26 05:14:33.987700,2087.999,True,1.063287,1.097922,1.136757,1.127186,2023-03-09 15:18:10.325110000,2023-03-09 10:18:10.325110000
2024-01-26 05:14:34.990125,2088.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:18:11.327535000,2023-03-09 10:18:11.327535000
2024-01-26 05:14:34.995575,2088.999,True,1.063493,1.097991,1.136895,1.127393,2023-03-09 15:18:11.332985000,2023-03-09 10:18:11.332985000
2024-01-26 05:14:35.981975,2089.999,False,0.285205,6.9e-05,0.0,0.0,2023-03-09 15:18:12.319385000,2023-03-09 10:18:12.319385000
2024-01-26 05:14:35.987400,2089.999,True,1.063493,1.097991,1.136688,1.127255,2023-03-09 15:18:12.324810000,2023-03-09 10:18:12.324810000
2024-01-26 05:14:36.989800,2090.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:18:13.327210000,2023-03-09 10:18:13.327210000
2024-01-26 05:14:36.995250,2090.999,True,1.063493,1.097922,1.136895,1.127186,2023-03-09 15:18:13.332660000,2023-03-09 10:18:13.332660000
2024-01-26 05:14:37.981575,2091.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:18:14.318985000,2023-03-09 10:18:14.318985000
2024-01-26 05:14:37.986950,2091.999,True,1.063287,1.097991,1.136964,1.127255,2023-03-09 15:18:14.324360001,2023-03-09 10:18:14.324360001
2024-01-26 05:14:38.989425,2092.999,False,1.203479,6.9e-05,0.0,0.0,2023-03-09 15:18:15.326835000,2023-03-09 10:18:15.326835000
2024-01-26 05:14:38.994825,2092.999,True,1.063356,1.098197,1.137033,1.127324,2023-03-09 15:18:15.332235000,2023-03-09 10:18:15.332235000
2024-01-26 05:14:39.981300,2093.999,False,1.41969,6.9e-05,0.0,0.0,2023-03-09 15:18:16.318710000,2023-03-09 10:18:16.318710000
2024-01-26 05:14:39.986725,2093.999,True,1.063562,1.098197,1.136826,1.127393,2023-03-09 15:18:16.324135000,2023-03-09 10:18:16.324135000
2024-01-26 05:14:40.989100,2094.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:18:17.326510000,2023-03-09 10:18:17.326510000
2024-01-26 05:14:40.994475,2094.999,True,1.063425,1.098197,1.136895,1.127393,2023-03-09 15:18:17.331885000,2023-03-09 10:18:17.331885000
2024-01-26 05:14:41.980975,2095.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:18:18.318385000,2023-03-09 10:18:18.318385000
2024-01-26 05:14:41.986400,2095.999,True,1.063425,1.098128,1.136895,1.127255,2023-03-09 15:18:18.323810000,2023-03-09 10:18:18.323810000
2024-01-26 05:14:42.988800,2096.999,False,2.304569,6.9e-05,0.0,0.0,2023-03-09 15:18:19.326210000,2023-03-09 10:18:19.326210000
2024-01-26 05:14:42.994225,2096.999,True,1.063425,1.098128,1.137101,1.127255,2023-03-09 15:18:19.331635000,2023-03-09 10:18:19.331635000
2024-01-26 05:14:43.980650,2097.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:18:20.318060000,2023-03-09 10:18:20.318060000
2024-01-26 05:14:43.986075,2097.999,True,1.063493,1.09806,1.136895,1.127393,2023-03-09 15:18:20.323485000,2023-03-09 10:18:20.323485000
2024-01-26 05:14:44.988525,2098.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:18:21.325935000,2023-03-09 10:18:21.325935000
2024-01-26 05:14:44.993950,2098.999,True,1.063425,1.09806,1.137033,1.127117,2023-03-09 15:18:21.331360000,2023-03-09 10:18:21.331360000
2024-01-26 05:14:45.980300,2099.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:18:22.317710000,2023-03-09 10:18:22.317710000
2024-01-26 05:14:45.996275,2099.999,True,1.063493,1.097991,1.136826,1.127393,2023-03-09 15:18:22.333685000,2023-03-09 10:18:22.333685000
2024-01-26 05:14:46.988150,2100.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:18:23.325560000,2023-03-09 10:18:23.325560000
2024-01-26 05:14:46.993725,2100.999,True,1.063493,1.097784,1.137101,1.127117,2023-03-09 15:18:23.331135000,2023-03-09 10:18:23.331135000
2024-01-26 05:14:47.996025,2101.999,False,0.285136,6.9e-05,0.0,0.0,2023-03-09 15:18:24.333435000,2023-03-09 10:18:24.333435000
2024-01-26 05:14:48.001450,2101.999,True,1.063356,1.098197,1.136826,1.127255,2023-03-09 15:18:24.338860000,2023-03-09 10:18:24.338860000
2024-01-26 05:14:48.987775,2102.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:18:25.325185000,2023-03-09 10:18:25.325185000
2024-01-26 05:14:48.993150,2102.999,True,1.063425,1.097853,1.136964,1.127048,2023-03-09 15:18:25.330560000,2023-03-09 10:18:25.330560000
2024-01-26 05:14:49.995625,2103.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:18:26.333035000,2023-03-09 10:18:26.333035000
2024-01-26 05:14:50.001025,2103.999,True,1.063425,1.097922,1.136895,1.127117,2023-03-09 15:18:26.338435000,2023-03-09 10:18:26.338435000
2024-01-26 05:14:50.987500,2104.999,False,1.203273,6.9e-05,0.0,0.0,2023-03-09 15:18:27.324910000,2023-03-09 10:18:27.324910000
2024-01-26 05:14:50.992900,2104.999,True,1.063425,1.098128,1.136757,1.126979,2023-03-09 15:18:27.330310000,2023-03-09 10:18:27.330310000
2024-01-26 05:14:51.995350,2105.999,False,1.419621,6.9e-05,0.0,0.0,2023-03-09 15:18:28.332760000,2023-03-09 10:18:28.332760000
2024-01-26 05:14:52.000775,2105.999,True,1.063218,1.09806,1.136895,1.127324,2023-03-09 15:18:28.338185000,2023-03-09 10:18:28.338185000
2024-01-26 05:14:52.987175,2106.999,False,1.704275,6.9e-05,0.0,0.0,2023-03-09 15:18:29.324585000,2023-03-09 10:18:29.324585000
2024-01-26 05:14:52.992600,2106.999,True,1.063218,1.097922,1.136619,1.127393,2023-03-09 15:18:29.330010000,2023-03-09 10:18:29.330010000
2024-01-26 05:14:53.995000,2107.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:18:30.332410000,2023-03-09 10:18:30.332410000
2024-01-26 05:14:54.000375,2107.999,True,1.063425,1.097853,1.136895,1.127255,2023-03-09 15:18:30.337785000,2023-03-09 10:18:30.337785000
2024-01-26 05:14:54.986850,2108.999,False,2.304637,6.9e-05,0.0,0.0,2023-03-09 15:18:31.324260000,2023-03-09 10:18:31.324260000
2024-01-26 05:14:54.992250,2108.999,True,1.063356,1.09806,1.136757,1.127324,2023-03-09 15:18:31.329660000,2023-03-09 10:18:31.329660000
2024-01-26 05:14:55.994650,2109.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:18:32.332060000,2023-03-09 10:18:32.332060000
2024-01-26 05:14:56.000050,2109.999,True,1.063425,1.09806,1.136826,1.127186,2023-03-09 15:18:32.337460000,2023-03-09 10:18:32.337460000
2024-01-26 05:14:56.986525,2110.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:18:33.323935000,2023-03-09 10:18:33.323935000
2024-01-26 05:14:56.991925,2110.999,True,1.063493,1.097853,1.136757,1.127255,2023-03-09 15:18:33.329335000,2023-03-09 10:18:33.329335000
2024-01-26 05:14:57.994350,2111.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:18:34.331760000,2023-03-09 10:18:34.331760000
2024-01-26 05:14:57.999775,2111.999,True,1.063356,1.097991,1.136895,1.127324,2023-03-09 15:18:34.337185000,2023-03-09 10:18:34.337185000
2024-01-26 05:14:58.986225,2112.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:18:35.323635000,2023-03-09 10:18:35.323635000
2024-01-26 05:14:58.991625,2112.999,True,1.063356,1.097922,1.136757,1.127255,2023-03-09 15:18:35.329035000,2023-03-09 10:18:35.329035000
2024-01-26 05:14:59.994000,2113.999,False,0.285205,6.9e-05,0.0,0.0,2023-03-09 15:18:36.331410000,2023-03-09 10:18:36.331410000
2024-01-26 05:14:59.999450,2113.999,True,1.063493,1.09806,1.136895,1.127117,2023-03-09 15:18:36.336860000,2023-03-09 10:18:36.336860000
2024-01-26 05:15:00.985875,2114.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:18:37.323285000,2023-03-09 10:18:37.323285000
2024-01-26 05:15:00.991275,2114.999,True,1.063425,1.097991,1.136895,1.127393,2023-03-09 15:18:37.328685000,2023-03-09 10:18:37.328685000
2024-01-26 05:15:01.994050,2115.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:18:38.331460000,2023-03-09 10:18:38.331460000
2024-01-26 05:15:01.999075,2115.999,True,1.063493,1.097784,1.136895,1.127186,2023-03-09 15:18:38.336485000,2023-03-09 10:18:38.336485000
2024-01-26 05:15:02.985550,2116.999,False,1.20341,6.9e-05,0.0,0.0,2023-03-09 15:18:39.322960000,2023-03-09 10:18:39.322960000
2024-01-26 05:15:02.990975,2116.999,True,1.063425,1.097922,1.137033,1.127255,2023-03-09 15:18:39.328385000,2023-03-09 10:18:39.328385000
2024-01-26 05:15:03.993325,2117.999,False,1.41969,6.9e-05,0.0,0.0,2023-03-09 15:18:40.330735000,2023-03-09 10:18:40.330735000
2024-01-26 05:15:03.998725,2117.999,True,1.063287,1.097922,1.136895,1.127255,2023-03-09 15:18:40.336135000,2023-03-09 10:18:40.336135000
2024-01-26 05:15:04.985200,2118.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:18:41.322610000,2023-03-09 10:18:41.322610000
2024-01-26 05:15:04.990575,2118.999,True,1.063356,1.097991,1.136826,1.127255,2023-03-09 15:18:41.327985000,2023-03-09 10:18:41.327985000
2024-01-26 05:15:05.993025,2119.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:18:42.330435000,2023-03-09 10:18:42.330435000
2024-01-26 05:15:05.998500,2119.999,True,1.063287,1.098128,1.136826,1.127255,2023-03-09 15:18:42.335910000,2023-03-09 10:18:42.335910000
2024-01-26 05:15:06.984875,2120.999,False,2.304362,6.9e-05,0.0,0.0,2023-03-09 15:18:43.322285000,2023-03-09 10:18:43.322285000
2024-01-26 05:15:06.990200,2120.999,True,1.063356,1.097922,1.137033,1.127324,2023-03-09 15:18:43.327610000,2023-03-09 10:18:43.327610000
2024-01-26 05:15:07.992725,2121.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:18:44.330135000,2023-03-09 10:18:44.330135000
2024-01-26 05:15:07.998175,2121.999,True,1.063218,1.097853,1.136757,1.127048,2023-03-09 15:18:44.335585000,2023-03-09 10:18:44.335585000
2024-01-26 05:15:08.984500,2122.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:18:45.321910000,2023-03-09 10:18:45.321910000
2024-01-26 05:15:08.989875,2122.999,True,1.063287,1.097922,1.136826,1.127048,2023-03-09 15:18:45.327285000,2023-03-09 10:18:45.327285000
2024-01-26 05:15:09.992400,2123.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:18:46.329810000,2023-03-09 10:18:46.329810000
2024-01-26 05:15:09.997850,2123.999,True,1.063425,1.097991,1.136826,1.127117,2023-03-09 15:18:46.335260000,2023-03-09 10:18:46.335260000
2024-01-26 05:15:10.984150,2124.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:18:47.321560000,2023-03-09 10:18:47.321560000
2024-01-26 05:15:10.989525,2124.999,True,1.063149,1.09806,1.136413,1.127255,2023-03-09 15:18:47.326935000,2023-03-09 10:18:47.326935000
2024-01-26 05:15:11.992050,2125.999,False,0.285136,6.9e-05,0.0,0.0,2023-03-09 15:18:48.329460000,2023-03-09 10:18:48.329460000
2024-01-26 05:15:11.997500,2125.999,True,1.063356,1.097922,1.136895,1.127461,2023-03-09 15:18:48.334910000,2023-03-09 10:18:48.334910000
2024-01-26 05:15:12.983900,2126.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:18:49.321310000,2023-03-09 10:18:49.321310000
2024-01-26 05:15:12.989350,2126.999,True,1.063218,1.097853,1.136688,1.127186,2023-03-09 15:18:49.326760000,2023-03-09 10:18:49.326760000
2024-01-26 05:15:13.991675,2127.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:18:50.329085000,2023-03-09 10:18:50.329085000
2024-01-26 05:15:13.997075,2127.999,True,1.063218,1.097922,1.136895,1.127186,2023-03-09 15:18:50.334485000,2023-03-09 10:18:50.334485000
2024-01-26 05:15:14.983550,2128.999,False,1.203479,6.9e-05,0.0,0.0,2023-03-09 15:18:51.320960000,2023-03-09 10:18:51.320960000
2024-01-26 05:15:14.988975,2128.999,True,1.063287,1.098197,1.136757,1.127324,2023-03-09 15:18:51.326385000,2023-03-09 10:18:51.326385000
2024-01-26 05:15:15.991350,2129.999,False,1.419621,6.9e-05,0.0,0.0,2023-03-09 15:18:52.328760000,2023-03-09 10:18:52.328760000
2024-01-26 05:15:15.996725,2129.999,True,1.063425,1.097784,1.136895,1.127255,2023-03-09 15:18:52.334135000,2023-03-09 10:18:52.334135000
2024-01-26 05:15:16.983225,2130.999,False,1.704275,6.9e-05,0.0,0.0,2023-03-09 15:18:53.320635000,2023-03-09 10:18:53.320635000
2024-01-26 05:15:16.988650,2130.999,True,1.063425,1.097991,1.136826,1.127393,2023-03-09 15:18:53.326060000,2023-03-09 10:18:53.326060000
2024-01-26 05:15:17.991025,2131.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:18:54.328435001,2023-03-09 10:18:54.328435001
2024-01-26 05:15:17.996500,2131.999,True,1.063425,1.097853,1.136826,1.127255,2023-03-09 15:18:54.333910000,2023-03-09 10:18:54.333910000
2024-01-26 05:15:18.982825,2132.999,False,2.304362,6.9e-05,0.0,0.0,2023-03-09 15:18:55.320235000,2023-03-09 10:18:55.320235000
2024-01-26 05:15:18.988200,2132.999,True,1.063356,1.097853,1.136619,1.127255,2023-03-09 15:18:55.325610000,2023-03-09 10:18:55.325610000
2024-01-26 05:15:19.990700,2133.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:18:56.328110000,2023-03-09 10:18:56.328110000
2024-01-26 05:15:19.996150,2133.999,True,1.063425,1.097922,1.136688,1.127255,2023-03-09 15:18:56.333560000,2023-03-09 10:18:56.333560000
2024-01-26 05:15:20.982600,2134.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:18:57.320010000,2023-03-09 10:18:57.320010000
2024-01-26 05:15:20.988025,2134.999,True,1.063493,1.09806,1.136551,1.127255,2023-03-09 15:18:57.325435000,2023-03-09 10:18:57.325435000
2024-01-26 05:15:21.990350,2135.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:18:58.327760000,2023-03-09 10:18:58.327760000
2024-01-26 05:15:21.995775,2135.999,True,1.063287,1.097991,1.136826,1.127393,2023-03-09 15:18:58.333185000,2023-03-09 10:18:58.333185000
2024-01-26 05:15:22.982250,2136.999,False,0.183641,6.9e-05,0.0,0.0,2023-03-09 15:18:59.319660000,2023-03-09 10:18:59.319660000
2024-01-26 05:15:22.987675,2136.999,True,1.063356,1.097991,1.136551,1.127324,2023-03-09 15:18:59.325085000,2023-03-09 10:18:59.325085000
2024-01-26 05:15:23.990050,2137.999,False,0.285205,6.9e-05,0.0,0.0,2023-03-09 15:19:00.327460000,2023-03-09 10:19:00.327460000
2024-01-26 05:15:23.995475,2137.999,True,1.063562,1.097922,1.136619,1.127186,2023-03-09 15:19:00.332885000,2023-03-09 10:19:00.332885000
2024-01-26 05:15:24.981900,2138.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:19:01.319310000,2023-03-09 10:19:01.319310000
2024-01-26 05:15:24.987325,2138.999,True,1.063425,1.097922,1.136757,1.127255,2023-03-09 15:19:01.324735000,2023-03-09 10:19:01.324735000
2024-01-26 05:15:25.989750,2139.999,False,1.030373,6.9e-05,0.0,0.0,2023-03-09 15:19:02.327160000,2023-03-09 10:19:02.327160000
2024-01-26 05:15:25.995200,2139.999,True,1.063287,1.09806,1.136895,1.127255,2023-03-09 15:19:02.332610000,2023-03-09 10:19:02.332610000
2024-01-26 05:15:26.981550,2140.999,False,1.203617,6.9e-05,0.0,0.0,2023-03-09 15:19:03.318960000,2023-03-09 10:19:03.318960000
2024-01-26 05:15:26.986975,2140.999,True,1.063425,1.097991,1.136826,1.127255,2023-03-09 15:19:03.324385000,2023-03-09 10:19:03.324385000
2024-01-26 05:15:27.989400,2141.999,False,1.419621,6.9e-05,0.0,0.0,2023-03-09 15:19:04.326810000,2023-03-09 10:19:04.326810000
2024-01-26 05:15:27.994825,2141.999,True,1.063493,1.098128,1.136895,1.127048,2023-03-09 15:19:04.332235000,2023-03-09 10:19:04.332235000
2024-01-26 05:15:28.981250,2142.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:19:05.318660000,2023-03-09 10:19:05.318660000
2024-01-26 05:15:28.986700,2142.999,True,1.063493,1.097991,1.136826,1.127186,2023-03-09 15:19:05.324110000,2023-03-09 10:19:05.324110000
2024-01-26 05:15:29.989100,2143.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:19:06.326510000,2023-03-09 10:19:06.326510000
2024-01-26 05:15:29.994525,2143.999,True,1.063425,1.09806,1.136688,1.127186,2023-03-09 15:19:06.331935000,2023-03-09 10:19:06.331935000
2024-01-26 05:15:30.980900,2144.999,False,2.304362,6.9e-05,0.0,0.0,2023-03-09 15:19:07.318310000,2023-03-09 10:19:07.318310000
2024-01-26 05:15:30.986325,2144.999,True,1.063287,1.097991,1.136826,1.127255,2023-03-09 15:19:07.323735000,2023-03-09 10:19:07.323735000
2024-01-26 05:15:31.988750,2145.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:19:08.326160000,2023-03-09 10:19:08.326160000
2024-01-26 05:15:31.994175,2145.999,True,1.063425,1.097853,1.136826,1.127324,2023-03-09 15:19:08.331585000,2023-03-09 10:19:08.331585000
2024-01-26 05:15:32.980575,2146.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:19:09.317985000,2023-03-09 10:19:09.317985000
2024-01-26 05:15:32.985975,2146.999,True,1.063218,1.097991,1.136619,1.127117,2023-03-09 15:19:09.323385000,2023-03-09 10:19:09.323385000
2024-01-26 05:15:33.988450,2147.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:19:10.325860000,2023-03-09 10:19:10.325860000
2024-01-26 05:15:33.993900,2147.999,True,1.063287,1.097922,1.136688,1.127255,2023-03-09 15:19:10.331310000,2023-03-09 10:19:10.331310000
2024-01-26 05:15:34.980275,2148.999,False,0.18371,6.9e-05,0.0,0.0,2023-03-09 15:19:11.317685000,2023-03-09 10:19:11.317685000
2024-01-26 05:15:35.001500,2148.999,True,1.063356,1.098128,1.136619,1.127186,2023-03-09 15:19:11.338910000,2023-03-09 10:19:11.338910000
2024-01-26 05:15:35.988125,2149.999,False,0.285136,6.9e-05,0.0,0.0,2023-03-09 15:19:12.325535000,2023-03-09 10:19:12.325535000
2024-01-26 05:15:35.993475,2149.999,True,1.063356,1.097922,1.136688,1.127324,2023-03-09 15:19:12.330885000,2023-03-09 10:19:12.330885000
2024-01-26 05:15:36.996050,2150.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:19:13.333460000,2023-03-09 10:19:13.333460000
2024-01-26 05:15:37.001225,2150.999,True,1.063425,1.098197,1.136826,1.127393,2023-03-09 15:19:13.338635000,2023-03-09 10:19:13.338635000
2024-01-26 05:15:37.988500,2151.999,False,1.030442,6.9e-05,0.0,0.0,2023-03-09 15:19:14.325910000,2023-03-09 10:19:14.325910000
2024-01-26 05:15:37.988525,2151.999,True,1.063425,1.097853,1.136688,1.127186,2023-03-09 15:19:14.325935000,2023-03-09 10:19:14.325935000
2024-01-26 05:15:38.996175,2152.999,False,1.203204,6.9e-05,0.0,0.0,2023-03-09 15:19:15.333585000,2023-03-09 10:19:15.333585000
2024-01-26 05:15:38.996175,2152.999,True,1.063562,1.09806,1.136757,1.127255,2023-03-09 15:19:15.333585000,2023-03-09 10:19:15.333585000
2024-01-26 05:15:39.988150,2153.999,False,1.419621,6.9e-05,0.0,0.0,2023-03-09 15:19:16.325560000,2023-03-09 10:19:16.325560000
2024-01-26 05:15:39.988150,2153.999,True,1.063562,1.097991,1.136688,1.127117,2023-03-09 15:19:16.325560000,2023-03-09 10:19:16.325560000
2024-01-26 05:15:40.995875,2154.999,False,1.704206,6.9e-05,0.0,0.0,2023-03-09 15:19:17.333285000,2023-03-09 10:19:17.333285000
2024-01-26 05:15:40.995875,2154.999,True,1.063562,1.09806,1.136619,1.127048,2023-03-09 15:19:17.333285000,2023-03-09 10:19:17.333285000
2024-01-26 05:15:41.987825,2155.999,False,1.974469,6.9e-05,0.0,0.0,2023-03-09 15:19:18.325235000,2023-03-09 10:19:18.325235000
2024-01-26 05:15:41.987825,2155.999,True,1.063356,1.097922,1.136757,1.127186,2023-03-09 15:19:18.325235000,2023-03-09 10:19:18.325235000
2024-01-26 05:15:42.995100,2156.999,False,2.304431,6.9e-05,0.0,0.0,2023-03-09 15:19:19.332510000,2023-03-09 10:19:19.332510000
2024-01-26 05:15:43.000275,2156.999,True,1.063493,1.097991,1.136688,1.127186,2023-03-09 15:19:19.337685000,2023-03-09 10:19:19.337685000
2024-01-26 05:15:43.987375,2157.999,False,2.538338,6.9e-05,0.0,0.0,2023-03-09 15:19:20.324785000,2023-03-09 10:19:20.324785000
2024-01-26 05:15:43.987375,2157.999,True,1.063425,1.098128,1.136826,1.127324,2023-03-09 15:19:20.324785000,2023-03-09 10:19:20.324785000
2024-01-26 05:15:44.995225,2158.999,False,2.820375,6.9e-05,0.0,0.0,2023-03-09 15:19:21.332635000,2023-03-09 10:19:21.332635000
2024-01-26 05:15:44.995225,2158.999,True,1.063356,1.097853,1.136895,1.127186,2023-03-09 15:19:21.332635000,2023-03-09 10:19:21.332635000
2024-01-26 05:15:45.987150,2159.999,False,3.102412,6.9e-05,0.0,0.0,2023-03-09 15:19:22.324560000,2023-03-09 10:19:22.324560000
2024-01-26 05:15:45.987175,2159.999,True,1.063287,1.097922,1.136619,1.127255,2023-03-09 15:19:22.324585000,2023-03-09 10:19:22.324585000
2024-01-26 05:15:46.994300,2160.999,False,0.183641,6.9e-05,0.0,0.0,2023-03-09 15:19:23.331710000,2023-03-09 10:19:23.331710000
2024-01-26 05:15:46.999500,2160.999,True,1.063287,1.097922,1.136964,1.126979,2023-03-09 15:19:23.336910000,2023-03-09 10:19:23.336910000
2024-01-26 05:15:47.986850,2161.999,False,0.285136,6.9e-05,0.0,0.0,2023-03-09 15:19:24.324260000,2023-03-09 10:19:24.324260000
2024-01-26 05:15:47.986850,2161.999,True,1.063425,1.097784,1.136826,1.127186,2023-03-09 15:19:24.324260000,2023-03-09 10:19:24.324260000
2024-01-26 05:15:48.995100,2162.999,False,0.747923,6.9e-05,0.0,0.0,2023-03-09 15:19:25.332510000,2023-03-09 10:19:25.332510000
