Date,TimeStamp,HK_id,PinPullerTemp,OpticsTemp,LEXIbaseTemp,HVsupplyTemp,+5.2V_Imon,+10V_Imon,+3.3V_Imon,AnodeVoltMon,+28V_Imon,ADC_Ground,Cmd_count,Pinpuller_Armed,Unused1,Unused2,HVmcpAuto,HVmcpMan,DeltaEvntCount,DeltaDroppedCount,DeltaLostEvntCount
2024-01-26 05:10:48.980100+00:00,1862.999,2.0,,,21.156,,,,,,,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:49.987900+00:00,1863.999,3.0,,,21.156,21.707,,,,,,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:50.979050+00:00,1864.999,4.0,,,21.156,21.707,66.898,,,,,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:51.987550+00:00,1865.999,5.0,,,21.156,21.707,66.898,0.152,,,,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:52.994750+00:00,1866.999,6.0,,,21.156,21.707,66.898,0.152,23.064,,,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:53.987250+00:00,1867.999,7.0,,,21.156,21.707,66.898,0.152,23.064,0.003,,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:54.994400+00:00,1868.999,8.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:55.986900+00:00,1869.999,9.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,,,,,,,1.0,0.0,0.0
2024-01-26 05:10:56.994725+00:00,1870.999,10.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,,,,,,1.0,0.0,0.0
2024-01-26 05:10:57.986575+00:00,1871.999,11.0,,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:10:58.993900+00:00,1872.999,0.0,20.936,,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:10:59.986250+00:00,1873.999,1.0,20.936,-268.042,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:00.993650+00:00,1874.999,2.0,20.936,-268.042,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:01.985900+00:00,1875.999,3.0,20.936,-268.042,21.156,21.707,66.898,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:02.993575+00:00,1876.999,4.0,20.936,-268.042,21.156,21.707,66.653,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:03.985600+00:00,1877.999,5.0,20.936,-268.042,21.156,21.707,66.653,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:04.993425+00:00,1878.999,6.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:05.985250+00:00,1879.999,7.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:06.993100+00:00,1880.999,8.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:07.984925+00:00,1881.999,9.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:08.992750+00:00,1882.999,10.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:09.984600+00:00,1883.999,11.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:10.992425+00:00,1884.999,0.0,20.936,-268.042,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:11.984325+00:00,1885.999,1.0,20.936,-268.152,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:12.992175+00:00,1886.999,2.0,20.936,-268.152,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:13.984000+00:00,1887.999,3.0,20.936,-268.152,21.156,21.707,66.653,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:14.991825+00:00,1888.999,4.0,20.936,-268.152,21.156,21.707,66.776,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:15.983675+00:00,1889.999,5.0,20.936,-268.152,21.156,21.707,66.776,0.151,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:16.991350+00:00,1890.999,6.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:17.983375+00:00,1891.999,7.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:18.991175+00:00,1892.999,8.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:19.983000+00:00,1893.999,9.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:20.990850+00:00,1894.999,10.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:21.982675+00:00,1895.999,11.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:22.990475+00:00,1896.999,0.0,20.936,-268.152,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:23.982375+00:00,1897.999,1.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:24.990200+00:00,1898.999,2.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:25.982025+00:00,1899.999,3.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:26.989875+00:00,1900.999,4.0,20.936,-267.932,21.156,21.707,67.143,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:27.981700+00:00,1901.999,5.0,20.936,-267.932,21.156,21.707,67.143,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:28.989525+00:00,1902.999,6.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:29.981350+00:00,1903.999,7.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:30.988600+00:00,1904.999,8.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:31.980975+00:00,1905.999,9.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:32.988700+00:00,1906.999,10.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:33.980650+00:00,1907.999,11.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:34.988525+00:00,1908.999,0.0,20.936,-267.932,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:35.980100+00:00,1909.999,1.0,20.936,-268.152,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:36.988125+00:00,1910.999,2.0,20.936,-268.152,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:37.979375+00:00,1911.999,3.0,20.936,-268.152,21.156,21.707,67.143,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:38.987725+00:00,1912.999,4.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:39.995150+00:00,1913.999,5.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:40.988575+00:00,1914.999,6.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:41.995200+00:00,1915.999,7.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:42.987200+00:00,1916.999,8.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:43.994925+00:00,1917.999,9.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:44.986675+00:00,1918.999,10.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:45.994225+00:00,1919.999,11.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:46.985725+00:00,1920.999,0.0,20.936,-268.152,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:47.993650+00:00,1921.999,1.0,20.936,-268.042,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:48.985450+00:00,1922.999,2.0,20.936,-268.042,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:49.993325+00:00,1923.999,3.0,20.936,-268.042,21.156,21.707,66.715,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:50.985800+00:00,1924.999,4.0,20.936,-268.042,21.156,21.707,66.837,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:51.993675+00:00,1925.999,5.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:52.985475+00:00,1926.999,6.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:53.993350+00:00,1927.999,7.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:54.985175+00:00,1928.999,8.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:55.993125+00:00,1929.999,9.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:56.984925+00:00,1930.999,10.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:57.992750+00:00,1931.999,11.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:58.984575+00:00,1932.999,0.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:11:59.992275+00:00,1933.999,1.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:00.983500+00:00,1934.999,2.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:01.991300+00:00,1935.999,3.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:02.983175+00:00,1936.999,4.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:03.990975+00:00,1937.999,5.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:04.982825+00:00,1938.999,6.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:05.990650+00:00,1939.999,7.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:06.982525+00:00,1940.999,8.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:07.990325+00:00,1941.999,9.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:08.982250+00:00,1942.999,10.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:09.989950+00:00,1943.999,11.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:10.981825+00:00,1944.999,0.0,20.936,-267.932,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:11.989675+00:00,1945.999,1.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:12.982300+00:00,1946.999,2.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:13.990125+00:00,1947.999,3.0,20.936,-268.042,21.156,21.707,66.837,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:14.981800+00:00,1948.999,4.0,20.936,-268.042,21.156,21.707,67.204,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:15.989800+00:00,1949.999,5.0,20.936,-268.042,21.156,21.707,67.204,0.151,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:16.981600+00:00,1950.999,6.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:17.989475+00:00,1951.999,7.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:18.981300+00:00,1952.999,8.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:19.988675+00:00,1953.999,9.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:20.980900+00:00,1954.999,10.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:21.988575+00:00,1955.999,11.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:22.979875+00:00,1956.999,0.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:23.987700+00:00,1957.999,1.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:24.979525+00:00,1958.999,2.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:25.987375+00:00,1959.999,3.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:26.995225+00:00,1960.999,4.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:27.987025+00:00,1961.999,5.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
