Date,TimeStamp,HK_id,PinPullerTemp,OpticsTemp,LEXIbaseTemp,HVsupplyTemp,+5.2V_Imon,+10V_Imon,+3.3V_Imon,AnodeVoltMon,+28V_Imon,ADC_Ground,Cmd_count,Pinpuller_Armed,Unused1,Unused2,HVmcpAuto,HVmcpMan,DeltaEvntCount,DeltaDroppedCount,DeltaLostEvntCount
2024-01-26 05:12:28.994875+00:00,1962.999,6.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:29.986700+00:00,1963.999,7.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:30.994525+00:00,1964.999,8.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:31.986425+00:00,1965.999,9.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:32.994175+00:00,1966.999,10.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:33.986050+00:00,1967.999,11.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:34.993900+00:00,1968.999,0.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:35.985725+00:00,1969.999,1.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:36.993575+00:00,1970.999,2.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:37.985400+00:00,1971.999,3.0,20.936,-268.042,21.156,21.707,67.204,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:38.993200+00:00,1972.999,4.0,20.936,-268.042,21.156,21.707,67.327,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:39.985050+00:00,1973.999,5.0,20.936,-268.042,21.156,21.707,67.327,0.152,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:40.992875+00:00,1974.999,6.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:41.984725+00:00,1975.999,7.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:42.992550+00:00,1976.999,8.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:43.984425+00:00,1977.999,9.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:44.992275+00:00,1978.999,10.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:45.984050+00:00,1979.999,11.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:46.991875+00:00,1980.999,0.0,20.936,-268.042,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:47.983750+00:00,1981.999,1.0,20.936,-268.152,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:48.991650+00:00,1982.999,2.0,20.936,-268.152,21.156,21.707,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:49.983425+00:00,1983.999,3.0,20.936,-268.152,21.156,21.817,67.327,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:50.991250+00:00,1984.999,4.0,20.936,-268.152,21.156,21.817,66.959,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:51.983050+00:00,1985.999,5.0,20.936,-268.152,21.156,21.817,66.959,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:52.990925+00:00,1986.999,6.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:53.982700+00:00,1987.999,7.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:54.990575+00:00,1988.999,8.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:55.982425+00:00,1989.999,9.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:56.990250+00:00,1990.999,10.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:57.982100+00:00,1991.999,11.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:58.989925+00:00,1992.999,0.0,20.936,-268.152,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:12:59.981775+00:00,1993.999,1.0,20.936,-267.822,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:00.989600+00:00,1994.999,2.0,20.936,-267.822,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:01.981425+00:00,1995.999,3.0,20.936,-267.822,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:02.989275+00:00,1996.999,4.0,20.936,-267.822,21.156,21.817,66.959,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:03.981100+00:00,1997.999,5.0,20.936,-267.822,21.156,21.817,66.959,0.152,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:04.988950+00:00,1998.999,6.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:05.980775+00:00,1999.999,7.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:06.988600+00:00,2000.999,8.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:07.980450+00:00,2001.999,9.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:08.988275+00:00,2002.999,10.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:09.980050+00:00,2003.999,11.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:10.987950+00:00,2004.999,0.0,20.936,-267.822,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:11.979975+00:00,2005.999,1.0,20.936,-268.152,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:12.988500+00:00,2006.999,2.0,20.936,-268.152,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:13.996150+00:00,2007.999,3.0,20.936,-268.152,21.156,21.817,66.959,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:14.987900+00:00,2008.999,4.0,20.936,-268.152,21.156,21.817,66.653,0.152,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:15.995900+00:00,2009.999,5.0,20.936,-268.152,21.156,21.817,66.653,0.151,22.944,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:16.987725+00:00,2010.999,6.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:17.995575+00:00,2011.999,7.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.527,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:18.987400+00:00,2012.999,8.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:19.994550+00:00,2013.999,9.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:20.987075+00:00,2014.999,10.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:21.994900+00:00,2015.999,11.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:22.986750+00:00,2016.999,0.0,20.936,-268.152,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:23.993975+00:00,2017.999,1.0,20.936,-267.932,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:24.986325+00:00,2018.999,2.0,20.936,-267.932,21.156,21.817,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:25.994325+00:00,2019.999,3.0,20.936,-267.932,21.156,21.707,66.653,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:26.986000+00:00,2020.999,4.0,20.936,-267.932,21.156,21.707,66.776,0.151,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:27.993850+00:00,2021.999,5.0,20.936,-267.932,21.156,21.707,66.776,0.152,23.064,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:28.985675+00:00,2022.999,6.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:29.993600+00:00,2023.999,7.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.404,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:30.985350+00:00,2024.999,8.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:31.993025+00:00,2025.999,9.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:32.984875+00:00,2026.999,10.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:33.992800+00:00,2027.999,11.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:34.984600+00:00,2028.999,0.0,20.936,-267.932,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:35.991775+00:00,2029.999,1.0,20.936,-268.042,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:36.983650+00:00,2030.999,2.0,20.936,-268.042,21.156,21.707,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:37.991475+00:00,2031.999,3.0,20.936,-268.042,21.156,21.817,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:38.984100+00:00,2032.999,4.0,20.936,-268.042,21.156,21.817,67.021,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:39.991925+00:00,2033.999,5.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:40.983750+00:00,2034.999,6.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:41.991600+00:00,2035.999,7.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:42.983425+00:00,2036.999,8.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:43.991175+00:00,2037.999,9.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:44.983100+00:00,2038.999,10.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:45.990950+00:00,2039.999,11.0,20.936,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:46.982800+00:00,2040.999,0.0,20.826,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:47.990450+00:00,2041.999,1.0,20.826,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:48.982450+00:00,2042.999,2.0,20.826,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:49.990275+00:00,2043.999,3.0,20.826,-268.042,21.156,21.817,67.021,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:50.981950+00:00,2044.999,4.0,20.826,-268.042,21.156,21.817,66.959,0.151,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:51.989775+00:00,2045.999,5.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:52.981600+00:00,2046.999,6.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:53.989600+00:00,2047.999,7.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.465,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:54.980725+00:00,2048.999,8.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:55.988625+00:00,2049.999,9.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:56.980375+00:00,2050.999,10.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:57.988650+00:00,2051.999,11.0,20.826,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:58.980150+00:00,2052.999,0.0,20.936,-268.042,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:13:59.988625+00:00,2053.999,1.0,20.936,-267.932,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:00.996350+00:00,2054.999,2.0,20.936,-267.932,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:01.988150+00:00,2055.999,3.0,20.936,-267.932,21.156,21.817,66.959,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:02.995525+00:00,2056.999,4.0,20.936,-267.932,21.156,21.817,66.776,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:03.987900+00:00,2057.999,5.0,20.936,-267.932,21.156,21.817,66.776,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:04.995850+00:00,2058.999,6.0,20.936,-267.932,21.156,21.817,66.776,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:05.987650+00:00,2059.999,7.0,20.936,-267.932,21.156,21.817,66.776,0.152,22.944,0.003,43.343,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:06.994800+00:00,2060.999,8.0,20.936,-267.932,21.156,21.817,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
2024-01-26 05:14:07.987250+00:00,2061.999,9.0,20.936,-267.932,21.156,21.817,66.776,0.152,22.944,0.003,43.281,0.0,0.0,0.0,,,,,1.0,0.0,0.0
