Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4
2024-01-26 05:10:48.980100,1862.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:10:48.980100,1862.999,True,1.063838,1.098266,1.13717,1.12753
2024-01-26 05:10:49.987900,1863.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:10:49.987900,1863.999,True,1.063838,1.098266,1.13717,1.127806
2024-01-26 05:10:50.979050,1864.999,False,1.20341,6.9e-05,0.0,0.0
2024-01-26 05:10:50.995475,1864.999,True,1.063769,1.098335,1.13717,1.127599
2024-01-26 05:10:51.987550,1865.999,False,1.41969,6.9e-05,0.0,0.0
2024-01-26 05:10:51.987550,1865.999,True,1.063769,1.098404,1.137101,1.127668
2024-01-26 05:10:52.994750,1866.999,False,1.704275,6.9e-05,0.0,0.0
2024-01-26 05:10:52.999925,1866.999,True,1.0637,1.098404,1.137239,1.127668
2024-01-26 05:10:53.987250,1867.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:10:53.987275,1867.999,True,1.0637,1.098335,1.137033,1.127737
2024-01-26 05:10:54.994400,1868.999,False,2.304637,6.9e-05,0.0,0.0
2024-01-26 05:10:54.999600,1868.999,True,1.063838,1.098128,1.136964,1.127668
2024-01-26 05:10:55.986900,1869.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:10:55.986900,1869.999,True,1.063562,1.098128,1.13717,1.127461
2024-01-26 05:10:56.994725,1870.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:10:56.994725,1870.999,True,1.0637,1.098335,1.13717,1.127599
2024-01-26 05:10:57.986575,1871.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:10:57.986575,1871.999,True,1.063838,1.098266,1.137377,1.12753
2024-01-26 05:10:58.993900,1872.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:10:58.999150,1872.999,True,1.0637,1.098197,1.13717,1.127668
2024-01-26 05:10:59.986250,1873.999,False,0.285136,6.9e-05,0.0,0.0
2024-01-26 05:10:59.986250,1873.999,True,1.063838,1.098197,1.137239,1.127461
2024-01-26 05:11:00.993650,1874.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:11:00.993750,1874.999,True,1.063562,1.098128,1.13717,1.12753
2024-01-26 05:11:01.985900,1875.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:11:01.985925,1875.999,True,1.063907,1.098266,1.137377,1.12753
2024-01-26 05:11:02.993575,1876.999,False,1.203135,6.9e-05,0.0,0.0
2024-01-26 05:11:02.993600,1876.999,True,1.063907,1.098542,1.137101,1.127461
2024-01-26 05:11:03.985600,1877.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:11:03.985600,1877.999,True,1.0637,1.098266,1.137033,1.127806
2024-01-26 05:11:04.993425,1878.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:11:04.993450,1878.999,True,1.063769,1.09806,1.13717,1.127599
2024-01-26 05:11:05.985250,1879.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:11:05.985250,1879.999,True,1.0637,1.098335,1.137239,1.127599
2024-01-26 05:11:06.993100,1880.999,False,2.304431,6.9e-05,0.0,0.0
2024-01-26 05:11:06.993125,1880.999,True,1.063769,1.098128,1.137101,1.127599
2024-01-26 05:11:07.984925,1881.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:11:07.984925,1881.999,True,1.063838,1.09806,1.137239,1.127737
2024-01-26 05:11:08.992750,1882.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:11:08.992750,1882.999,True,1.063838,1.098197,1.137101,1.12753
2024-01-26 05:11:09.984600,1883.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:11:09.984625,1883.999,True,1.063562,1.098335,1.13717,1.127668
2024-01-26 05:11:10.992425,1884.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:11:10.992450,1884.999,True,1.063631,1.098335,1.137033,1.127806
2024-01-26 05:11:11.984325,1885.999,False,0.285067,6.9e-05,0.0,0.0
2024-01-26 05:11:11.984350,1885.999,True,1.063562,1.098404,1.137308,1.12753
2024-01-26 05:11:12.992175,1886.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:11:12.992175,1886.999,True,1.063838,1.098266,1.137101,1.12753
2024-01-26 05:11:13.984000,1887.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:11:13.984025,1887.999,True,1.0637,1.098266,1.13717,1.127737
2024-01-26 05:11:14.991825,1888.999,False,1.203273,6.9e-05,0.0,0.0
2024-01-26 05:11:14.991850,1888.999,True,1.063562,1.098266,1.137101,1.12753
2024-01-26 05:11:15.983675,1889.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:11:15.983675,1889.999,True,1.063769,1.098335,1.136964,1.127599
2024-01-26 05:11:16.991350,1890.999,False,1.704275,6.9e-05,0.0,0.0
2024-01-26 05:11:16.991375,1890.999,True,1.063838,1.098266,1.13717,1.127461
2024-01-26 05:11:17.983375,1891.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:11:17.983375,1891.999,True,1.063838,1.09861,1.137033,1.12753
2024-01-26 05:11:18.991175,1892.999,False,2.304569,6.9e-05,0.0,0.0
2024-01-26 05:11:18.991200,1892.999,True,1.063631,1.098197,1.136964,1.127599
2024-01-26 05:11:19.983000,1893.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:11:19.983025,1893.999,True,1.063631,1.098197,1.137101,1.127324
2024-01-26 05:11:20.990850,1894.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:11:20.990875,1894.999,True,1.063562,1.098266,1.13717,1.127461
2024-01-26 05:11:21.982675,1895.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:11:21.982675,1895.999,True,1.063631,1.098266,1.137101,1.127599
2024-01-26 05:11:22.990475,1896.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:11:22.990500,1896.999,True,1.063562,1.098197,1.137033,1.127599
2024-01-26 05:11:23.982375,1897.999,False,0.285205,6.9e-05,0.0,0.0
2024-01-26 05:11:23.982375,1897.999,True,1.063425,1.098335,1.137239,1.127599
2024-01-26 05:11:24.990200,1898.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:11:24.990200,1898.999,True,1.063631,1.098473,1.13717,1.127668
2024-01-26 05:11:25.982025,1899.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:11:25.982050,1899.999,True,1.063631,1.098197,1.137101,1.127668
2024-01-26 05:11:26.989875,1900.999,False,1.203686,6.9e-05,0.0,0.0
2024-01-26 05:11:26.989875,1900.999,True,1.063907,1.098335,1.137239,1.12753
2024-01-26 05:11:27.981700,1901.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:11:27.981700,1901.999,True,1.0637,1.098128,1.137033,1.12753
2024-01-26 05:11:28.989525,1902.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:11:28.989550,1902.999,True,1.063631,1.098404,1.13717,1.127393
2024-01-26 05:11:29.981350,1903.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:11:29.981350,1903.999,True,1.063631,1.098335,1.137377,1.127737
2024-01-26 05:11:30.988600,1904.999,False,2.304569,6.9e-05,0.0,0.0
2024-01-26 05:11:30.994125,1904.999,True,1.063769,1.098266,1.13717,1.127668
2024-01-26 05:11:31.980975,1905.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:11:31.981000,1905.999,True,1.063769,1.098335,1.137239,1.127393
2024-01-26 05:11:32.988700,1906.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:11:32.988725,1906.999,True,1.063631,1.098266,1.137033,1.127461
2024-01-26 05:11:33.980650,1907.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:11:33.980650,1907.999,True,1.063562,1.098197,1.137033,1.127599
2024-01-26 05:11:34.988525,1908.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:11:34.988525,1908.999,True,1.063562,1.098335,1.136964,1.12753
2024-01-26 05:11:35.980100,1909.999,False,0.285067,6.9e-05,0.0,0.0
2024-01-26 05:11:35.980100,1909.999,True,1.063425,1.098197,1.136895,1.127393
2024-01-26 05:11:36.988125,1910.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:11:36.988150,1910.999,True,1.063562,1.098197,1.13717,1.127461
2024-01-26 05:11:37.979375,1911.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:11:37.995900,1911.999,True,1.063631,1.098128,1.136964,1.127461
2024-01-26 05:11:38.987725,1912.999,False,1.203204,6.9e-05,0.0,0.0
2024-01-26 05:11:38.987725,1912.999,True,1.063493,1.098335,1.137101,1.127393
2024-01-26 05:11:39.995150,1913.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:11:40.000325,1913.999,True,1.063425,1.09806,1.137033,1.12753
2024-01-26 05:11:40.988575,1914.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:11:40.990625,1914.999,True,1.063631,1.098197,1.137101,1.12753
2024-01-26 05:11:41.995200,1915.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:11:41.995225,1915.999,True,1.063631,1.098197,1.137101,1.127599
2024-01-26 05:11:42.987200,1916.999,False,2.3045,6.9e-05,0.0,0.0
2024-01-26 05:11:42.987200,1916.999,True,1.063493,1.09806,1.137101,1.127461
2024-01-26 05:11:43.994925,1917.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:11:43.994925,1917.999,True,1.0637,1.098266,1.13717,1.12753
2024-01-26 05:11:44.986675,1918.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:11:44.986675,1918.999,True,1.063493,1.098128,1.137101,1.127461
2024-01-26 05:11:45.994225,1919.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:11:45.999225,1919.999,True,1.063631,1.098266,1.136895,1.127461
2024-01-26 05:11:46.985725,1920.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:11:46.991025,1920.999,True,1.0637,1.098128,1.137101,1.127461
2024-01-26 05:11:47.993650,1921.999,False,0.285136,6.9e-05,0.0,0.0
2024-01-26 05:11:47.999075,1921.999,True,1.063562,1.098266,1.137101,1.127599
2024-01-26 05:11:48.985450,1922.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:11:48.990900,1922.999,True,1.063356,1.097991,1.137033,1.127324
2024-01-26 05:11:49.993325,1923.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:11:49.999725,1923.999,True,1.063631,1.098404,1.137308,1.127461
2024-01-26 05:11:50.985800,1924.999,False,1.203342,6.9e-05,0.0,0.0
2024-01-26 05:11:50.985825,1924.999,True,1.063769,1.098266,1.13717,1.12753
2024-01-26 05:11:51.993675,1925.999,False,1.41969,6.9e-05,0.0,0.0
2024-01-26 05:11:51.993675,1925.999,True,1.0637,1.09806,1.137033,1.127599
2024-01-26 05:11:52.985475,1926.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:11:52.985500,1926.999,True,1.063769,1.098335,1.137101,1.12753
2024-01-26 05:11:53.993350,1927.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:11:53.993350,1927.999,True,1.063631,1.098266,1.13717,1.127324
2024-01-26 05:11:54.985175,1928.999,False,2.304637,6.9e-05,0.0,0.0
2024-01-26 05:11:54.985175,1928.999,True,1.063631,1.098197,1.136964,1.127599
2024-01-26 05:11:55.993125,1929.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:11:55.993150,1929.999,True,1.063631,1.098266,1.13717,1.127461
2024-01-26 05:11:56.984925,1930.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:11:56.984925,1930.999,True,1.063562,1.098128,1.137239,1.127461
2024-01-26 05:11:57.992750,1931.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:11:57.992750,1931.999,True,1.063562,1.098197,1.136964,1.127599
2024-01-26 05:11:58.984575,1932.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:11:58.984575,1932.999,True,1.063493,1.098266,1.137033,1.127599
2024-01-26 05:11:59.992275,1933.999,False,0.285205,6.9e-05,0.0,0.0
2024-01-26 05:11:59.992275,1933.999,True,1.063769,1.098404,1.13717,1.127461
2024-01-26 05:12:00.983500,1934.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:12:00.988950,1934.999,True,1.0637,1.098197,1.137101,1.127324
2024-01-26 05:12:01.991300,1935.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:12:01.996775,1935.999,True,1.063769,1.098197,1.137101,1.127599
2024-01-26 05:12:02.983175,1936.999,False,1.203342,6.9e-05,0.0,0.0
2024-01-26 05:12:02.988600,1936.999,True,1.063769,1.097922,1.137033,1.127668
2024-01-26 05:12:03.990975,1937.999,False,1.41969,6.9e-05,0.0,0.0
2024-01-26 05:12:03.996425,1937.999,True,1.063769,1.098197,1.137101,1.127393
2024-01-26 05:12:04.982825,1938.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:12:04.988275,1938.999,True,1.063631,1.097853,1.137101,1.127461
2024-01-26 05:12:05.990650,1939.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:12:05.996075,1939.999,True,1.063562,1.098197,1.136895,1.12753
2024-01-26 05:12:06.982525,1940.999,False,2.3045,6.9e-05,0.0,0.0
2024-01-26 05:12:06.988000,1940.999,True,1.063631,1.098128,1.13717,1.127461
2024-01-26 05:12:07.990325,1941.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:12:07.995925,1941.999,True,1.063562,1.098266,1.136964,1.127461
2024-01-26 05:12:08.982250,1942.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:12:08.987650,1942.999,True,1.063493,1.098197,1.137033,1.127393
2024-01-26 05:12:09.989950,1943.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:12:09.995500,1943.999,True,1.063631,1.098197,1.137033,1.127461
2024-01-26 05:12:10.981825,1944.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:12:10.987250,1944.999,True,1.0637,1.098335,1.137033,1.127599
2024-01-26 05:12:11.989675,1945.999,False,0.285136,6.9e-05,0.0,0.0
2024-01-26 05:12:11.995125,1945.999,True,1.063562,1.098197,1.136895,1.12753
2024-01-26 05:12:12.982300,1946.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:12:12.982300,1946.999,True,1.063562,1.098266,1.137033,1.12753
2024-01-26 05:12:13.990125,1947.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:12:13.990125,1947.999,True,1.063631,1.098197,1.136895,1.127461
2024-01-26 05:12:14.981800,1948.999,False,1.203755,6.9e-05,0.0,0.0
2024-01-26 05:12:14.981800,1948.999,True,1.063493,1.098128,1.136826,1.127599
2024-01-26 05:12:15.989800,1949.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:12:15.989800,1949.999,True,1.063356,1.097991,1.136895,1.127461
2024-01-26 05:12:16.981600,1950.999,False,1.704275,6.9e-05,0.0,0.0
2024-01-26 05:12:16.981600,1950.999,True,1.063425,1.098266,1.136895,1.127461
2024-01-26 05:12:17.989475,1951.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:12:17.989500,1951.999,True,1.063631,1.098197,1.136757,1.127599
2024-01-26 05:12:18.981300,1952.999,False,2.304431,6.9e-05,0.0,0.0
2024-01-26 05:12:18.981325,1952.999,True,1.063631,1.097991,1.136964,1.127324
2024-01-26 05:12:19.988675,1953.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:12:19.988700,1953.999,True,1.063907,1.098335,1.137101,1.127461
2024-01-26 05:12:20.980900,1954.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:12:20.980900,1954.999,True,1.063562,1.098266,1.137239,1.127255
2024-01-26 05:12:21.988575,1955.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:12:21.988600,1955.999,True,1.063562,1.098128,1.137101,1.127324
2024-01-26 05:12:22.979875,1956.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:12:22.985275,1956.999,True,1.063425,1.098128,1.137033,1.127668
2024-01-26 05:12:23.987700,1957.999,False,0.285136,6.9e-05,0.0,0.0
2024-01-26 05:12:23.993125,1957.999,True,1.0637,1.098404,1.137101,1.127668
2024-01-26 05:12:24.979525,1958.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:12:25.000725,1958.999,True,1.063907,1.098128,1.137101,1.12753
2024-01-26 05:12:25.987375,1959.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:12:25.992800,1959.999,True,1.0637,1.098266,1.137033,1.127324
2024-01-26 05:12:26.995225,1960.999,False,1.203755,6.9e-05,0.0,0.0
2024-01-26 05:12:27.000400,1960.999,True,1.063907,1.098128,1.137033,1.127599
2024-01-26 05:12:27.987025,1961.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:12:27.992475,1961.999,True,1.063562,1.097922,1.137101,1.127324
2024-01-26 05:12:28.994875,1962.999,False,1.704275,6.9e-05,0.0,0.0
2024-01-26 05:12:29.000325,1962.999,True,1.0637,1.098128,1.136826,1.127461
2024-01-26 05:12:29.986700,1963.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:12:29.992125,1963.999,True,1.063769,1.098335,1.136895,1.12753
2024-01-26 05:12:30.994525,1964.999,False,2.304569,6.9e-05,0.0,0.0
2024-01-26 05:12:30.999950,1964.999,True,1.063631,1.098266,1.13717,1.127461
2024-01-26 05:12:31.986425,1965.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:12:31.991850,1965.999,True,1.063493,1.098197,1.13717,1.127599
2024-01-26 05:12:32.994175,1966.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:12:32.999575,1966.999,True,1.063425,1.098335,1.13717,1.127393
2024-01-26 05:12:33.986050,1967.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:12:33.991475,1967.999,True,1.063562,1.098197,1.136964,1.127393
2024-01-26 05:12:34.993900,1968.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:12:34.999350,1968.999,True,1.0637,1.09806,1.136895,1.127324
2024-01-26 05:12:35.985725,1969.999,False,0.285136,6.9e-05,0.0,0.0
2024-01-26 05:12:35.991175,1969.999,True,1.063562,1.098197,1.136826,1.12753
2024-01-26 05:12:36.993575,1970.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:12:36.999025,1970.999,True,1.063631,1.098128,1.136826,1.127324
2024-01-26 05:12:37.985400,1971.999,False,1.030304,6.9e-05,0.0,0.0
2024-01-26 05:12:37.990825,1971.999,True,1.063562,1.098197,1.136895,1.127393
2024-01-26 05:12:38.993200,1972.999,False,1.203892,6.9e-05,0.0,0.0
2024-01-26 05:12:38.998675,1972.999,True,1.0637,1.098197,1.136826,1.12753
2024-01-26 05:12:39.985050,1973.999,False,1.41969,6.9e-05,0.0,0.0
2024-01-26 05:12:39.990475,1973.999,True,1.063562,1.098335,1.136895,1.127461
2024-01-26 05:12:40.992875,1974.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:12:40.998325,1974.999,True,1.063562,1.098197,1.137033,1.127461
2024-01-26 05:12:41.984725,1975.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:12:41.990150,1975.999,True,1.063562,1.098266,1.136826,1.127461
2024-01-26 05:12:42.992550,1976.999,False,2.304569,6.9e-05,0.0,0.0
2024-01-26 05:12:42.998000,1976.999,True,1.063493,1.098335,1.137033,1.12753
2024-01-26 05:12:43.984425,1977.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:12:43.989850,1977.999,True,1.063631,1.098128,1.136895,1.127461
2024-01-26 05:12:44.992275,1978.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:12:44.997725,1978.999,True,1.063562,1.098197,1.136964,1.127461
2024-01-26 05:12:45.984050,1979.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:12:45.989500,1979.999,True,1.063631,1.09806,1.136757,1.127393
2024-01-26 05:12:46.991875,1980.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:12:46.997325,1980.999,True,1.063493,1.09806,1.136964,1.127255
2024-01-26 05:12:47.983750,1981.999,False,0.285067,6.9e-05,0.0,0.0
2024-01-26 05:12:47.989175,1981.999,True,1.063493,1.097991,1.137033,1.127324
2024-01-26 05:12:48.991650,1982.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:12:48.997100,1982.999,True,1.063562,1.098197,1.136964,1.127255
2024-01-26 05:12:49.983425,1983.999,False,1.030373,6.9e-05,0.0,0.0
2024-01-26 05:12:49.988850,1983.999,True,1.063356,1.09806,1.136895,1.127461
2024-01-26 05:12:50.991250,1984.999,False,1.203479,6.9e-05,0.0,0.0
2024-01-26 05:12:50.996700,1984.999,True,1.063493,1.098197,1.137033,1.127461
2024-01-26 05:12:51.983050,1985.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:12:51.988475,1985.999,True,1.0637,1.097922,1.137308,1.127393
2024-01-26 05:12:52.990925,1986.999,False,1.704275,6.9e-05,0.0,0.0
2024-01-26 05:12:52.996375,1986.999,True,1.063631,1.098197,1.136895,1.12753
2024-01-26 05:12:53.982700,1987.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:12:53.988100,1987.999,True,1.063356,1.098197,1.136964,1.127393
2024-01-26 05:12:54.990575,1988.999,False,2.304637,6.9e-05,0.0,0.0
2024-01-26 05:12:54.996050,1988.999,True,1.063631,1.09806,1.136964,1.127255
2024-01-26 05:12:55.982425,1989.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:12:55.987850,1989.999,True,1.063769,1.098197,1.136826,1.127461
2024-01-26 05:12:56.990250,1990.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:12:56.995725,1990.999,True,1.063493,1.098335,1.13717,1.127461
2024-01-26 05:12:57.982100,1991.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:12:57.987525,1991.999,True,1.063631,1.098197,1.136757,1.127599
2024-01-26 05:12:58.989925,1992.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:12:58.995375,1992.999,True,1.063493,1.098197,1.137033,1.127393
2024-01-26 05:12:59.981775,1993.999,False,0.285274,6.9e-05,0.0,0.0
2024-01-26 05:12:59.987225,1993.999,True,1.063631,1.098128,1.136826,1.127324
2024-01-26 05:13:00.989600,1994.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:13:00.995050,1994.999,True,1.063562,1.098197,1.137033,1.127255
2024-01-26 05:13:01.981425,1995.999,False,1.030373,6.9e-05,0.0,0.0
2024-01-26 05:13:01.986850,1995.999,True,1.063493,1.097991,1.136826,1.127668
2024-01-26 05:13:02.989275,1996.999,False,1.203479,6.9e-05,0.0,0.0
2024-01-26 05:13:02.994725,1996.999,True,1.063631,1.09806,1.136895,1.127461
2024-01-26 05:13:03.981100,1997.999,False,1.41969,6.9e-05,0.0,0.0
2024-01-26 05:13:03.986525,1997.999,True,1.063493,1.098197,1.136964,1.127324
2024-01-26 05:13:04.988950,1998.999,False,1.704206,6.9e-05,0.0,0.0
2024-01-26 05:13:04.994400,1998.999,True,1.063562,1.09806,1.137033,1.127393
2024-01-26 05:13:05.980775,1999.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:13:05.986200,1999.999,True,1.063425,1.097991,1.136964,1.127461
2024-01-26 05:13:06.988600,2000.999,False,2.304637,6.9e-05,0.0,0.0
2024-01-26 05:13:06.993975,2000.999,True,1.063631,1.097922,1.136964,1.127393
2024-01-26 05:13:07.980450,2001.999,False,2.538338,6.9e-05,0.0,0.0
2024-01-26 05:13:07.985875,2001.999,True,1.063425,1.098128,1.136964,1.127324
2024-01-26 05:13:08.988275,2002.999,False,2.820375,6.9e-05,0.0,0.0
2024-01-26 05:13:08.993850,2002.999,True,1.0637,1.098197,1.136757,1.127393
2024-01-26 05:13:09.980050,2003.999,False,3.102412,6.9e-05,0.0,0.0
2024-01-26 05:13:09.985425,2003.999,True,1.063493,1.097991,1.136895,1.127393
2024-01-26 05:13:10.987950,2004.999,False,0.18371,6.9e-05,0.0,0.0
2024-01-26 05:13:10.993375,2004.999,True,1.063425,1.09806,1.136895,1.127393
2024-01-26 05:13:11.979975,2005.999,False,0.285067,6.9e-05,0.0,0.0
2024-01-26 05:13:11.996200,2005.999,True,1.063562,1.098197,1.136895,1.127461
2024-01-26 05:13:12.988500,2006.999,False,0.747923,6.9e-05,0.0,0.0
2024-01-26 05:13:12.988525,2006.999,True,1.063493,1.09806,1.136895,1.127461
2024-01-26 05:13:13.996150,2007.999,False,1.030373,6.9e-05,0.0,0.0
2024-01-26 05:13:13.996175,2007.999,True,1.063493,1.098266,1.13717,1.127255
2024-01-26 05:13:14.987900,2008.999,False,1.203135,6.9e-05,0.0,0.0
2024-01-26 05:13:14.988100,2008.999,True,1.063493,1.098128,1.137101,1.127461
2024-01-26 05:13:15.995900,2009.999,False,1.419621,6.9e-05,0.0,0.0
2024-01-26 05:13:15.995900,2009.999,True,1.063493,1.09806,1.136757,1.127255
2024-01-26 05:13:16.987725,2010.999,False,1.704275,6.9e-05,0.0,0.0
2024-01-26 05:13:16.987750,2010.999,True,1.063425,1.09806,1.137101,1.12753
2024-01-26 05:13:17.995575,2011.999,False,1.974469,6.9e-05,0.0,0.0
2024-01-26 05:13:17.995600,2011.999,True,1.063356,1.098197,1.136826,1.127324
