Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4,x_val,x_val_lin,x_mcp,x_mcp_lin,v1_shift,v3_shift,y_val,y_val_lin,y_mcp,y_mcp_lin,v4_shift,v2_shift
2024-01-26 05:10:48.980100+00:00,1862.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.647,0.004,1.137,0.493,0.604,-5.544,3.117,1.128,1.098
2024-01-26 05:10:49.987900+00:00,1863.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.646,0.004,1.137,0.493,0.604,-5.548,3.112,1.128,1.098
2024-01-26 05:10:50.995475+00:00,1864.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:10:51.987550+00:00,1865.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:10:52.999925+00:00,1866.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:10:53.987275+00:00,1867.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:10:54.999600+00:00,1868.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.646,0.004,1.137,0.493,0.604,-5.548,3.112,1.128,1.098
2024-01-26 05:10:55.986900+00:00,1869.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:10:56.994725+00:00,1870.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:10:57.986575+00:00,1871.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.647,0.004,1.137,0.493,0.604,-5.544,3.117,1.128,1.098
2024-01-26 05:10:58.999150+00:00,1872.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.547,3.115,1.128,1.098
2024-01-26 05:10:59.986250+00:00,1873.999,True,1.064,1.098,1.137,1.127,0.997,1.061,35.555,40.647,0.004,1.137,0.493,0.604,-5.544,3.117,1.127,1.098
2024-01-26 05:11:00.993750+00:00,1874.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.128,1.098
2024-01-26 05:11:01.985925+00:00,1875.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.55,40.642,0.004,1.137,0.493,0.604,-5.544,3.117,1.128,1.098
2024-01-26 05:11:02.993600+00:00,1876.999,True,1.064,1.099,1.137,1.127,0.997,1.061,35.55,40.643,0.004,1.137,0.494,0.604,-5.537,3.123,1.127,1.099
2024-01-26 05:11:03.985600+00:00,1877.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.655,0.004,1.137,0.493,0.604,-5.548,3.114,1.128,1.098
2024-01-26 05:11:04.993450+00:00,1878.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.651,0.004,1.137,0.493,0.604,-5.548,3.113,1.128,1.098
2024-01-26 05:11:05.985250+00:00,1879.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:11:06.993125+00:00,1880.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.651,0.004,1.137,0.493,0.604,-5.547,3.114,1.128,1.098
2024-01-26 05:11:07.984925+00:00,1881.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.646,0.004,1.137,0.493,0.604,-5.551,3.11,1.128,1.098
2024-01-26 05:11:08.992750+00:00,1882.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.647,0.004,1.137,0.493,0.604,-5.545,3.116,1.128,1.098
2024-01-26 05:11:09.984625+00:00,1883.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:11:10.992450+00:00,1884.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.547,3.115,1.128,1.098
2024-01-26 05:11:11.984350+00:00,1885.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.574,40.666,0.004,1.137,0.493,0.604,-5.541,3.122,1.128,1.098
2024-01-26 05:11:12.992175+00:00,1886.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.555,40.647,0.004,1.137,0.493,0.604,-5.544,3.117,1.128,1.098
2024-01-26 05:11:13.984025+00:00,1887.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.547,3.115,1.128,1.098
2024-01-26 05:11:14.991850+00:00,1888.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.574,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.128,1.098
2024-01-26 05:11:15.983675+00:00,1889.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:11:16.991375+00:00,1890.999,True,1.064,1.098,1.137,1.127,0.997,1.061,35.555,40.647,0.004,1.137,0.493,0.604,-5.542,3.118,1.127,1.098
2024-01-26 05:11:17.983375+00:00,1891.999,True,1.064,1.099,1.137,1.128,0.997,1.061,35.555,40.648,0.004,1.137,0.494,0.604,-5.537,3.123,1.128,1.099
2024-01-26 05:11:18.991200+00:00,1892.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:11:19.983025+00:00,1893.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.541,3.121,1.127,1.098
2024-01-26 05:11:20.990875+00:00,1894.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:11:21.982675+00:00,1895.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:11:22.990500+00:00,1896.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.128,1.098
2024-01-26 05:11:23.982375+00:00,1897.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.544,3.12,1.128,1.098
2024-01-26 05:11:24.990200+00:00,1898.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.128,1.098
2024-01-26 05:11:25.982050+00:00,1899.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.547,3.115,1.128,1.098
2024-01-26 05:11:26.989875+00:00,1900.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.55,40.642,0.004,1.137,0.493,0.604,-5.542,3.118,1.128,1.098
2024-01-26 05:11:27.981700+00:00,1901.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:11:28.989550+00:00,1902.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.662,0.004,1.137,0.493,0.604,-5.539,3.124,1.127,1.098
2024-01-26 05:11:29.981350+00:00,1903.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:11:30.994125+00:00,1904.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.651,0.004,1.137,0.493,0.604,-5.546,3.115,1.128,1.098
2024-01-26 05:11:31.981000+00:00,1905.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.54,3.121,1.127,1.098
2024-01-26 05:11:32.988725+00:00,1906.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:11:33.980650+00:00,1907.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.128,1.098
2024-01-26 05:11:34.988525+00:00,1908.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.128,1.098
2024-01-26 05:11:35.980100+00:00,1909.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.542,3.122,1.127,1.098
2024-01-26 05:11:36.988150+00:00,1910.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:11:37.995900+00:00,1911.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:11:38.987725+00:00,1912.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.671,0.003,1.137,0.493,0.604,-5.54,3.124,1.127,1.098
2024-01-26 05:11:40.000325+00:00,1913.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.547,3.117,1.128,1.098
2024-01-26 05:11:40.990625+00:00,1914.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:11:41.995225+00:00,1915.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:11:42.987200+00:00,1916.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:11:43.994925+00:00,1917.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:11:44.986675+00:00,1918.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:11:45.999225+00:00,1919.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:11:46.991025+00:00,1920.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.545,3.117,1.127,1.098
2024-01-26 05:11:47.999075+00:00,1921.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:11:48.990900+00:00,1922.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.545,3.12,1.127,1.098
2024-01-26 05:11:49.999725+00:00,1923.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.662,0.004,1.137,0.493,0.604,-5.54,3.122,1.127,1.098
2024-01-26 05:11:50.985825+00:00,1924.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:11:51.993675+00:00,1925.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.655,0.004,1.137,0.493,0.604,-5.548,3.113,1.128,1.098
2024-01-26 05:11:52.985500+00:00,1926.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.542,3.119,1.128,1.098
2024-01-26 05:11:53.993350+00:00,1927.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.662,0.004,1.137,0.493,0.604,-5.54,3.122,1.127,1.098
2024-01-26 05:11:54.985175+00:00,1928.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:11:55.993150+00:00,1929.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:11:56.984925+00:00,1930.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:11:57.992750+00:00,1931.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.128,1.098
2024-01-26 05:11:58.984575+00:00,1932.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.128,1.098
2024-01-26 05:11:59.992275+00:00,1933.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.54,3.121,1.127,1.098
2024-01-26 05:12:00.988950+00:00,1934.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.657,0.004,1.137,0.493,0.604,-5.541,3.121,1.127,1.098
2024-01-26 05:12:01.996775+00:00,1935.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.651,0.004,1.137,0.493,0.604,-5.546,3.115,1.128,1.098
2024-01-26 05:12:02.988600+00:00,1936.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.65,0.004,1.137,0.493,0.604,-5.552,3.109,1.128,1.098
2024-01-26 05:12:03.996425+00:00,1937.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.542,3.119,1.127,1.098
2024-01-26 05:12:04.988275+00:00,1938.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.55,3.113,1.127,1.098
2024-01-26 05:12:05.996075+00:00,1939.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:12:06.988000+00:00,1940.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:12:07.995925+00:00,1941.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:08.987650+00:00,1942.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:09.995500+00:00,1943.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:12:10.987250+00:00,1944.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:12:11.995125+00:00,1945.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:12:12.982300+00:00,1946.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.128,1.098
2024-01-26 05:12:13.990125+00:00,1947.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:12:14.981800+00:00,1948.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.547,3.116,1.128,1.098
2024-01-26 05:12:15.989800+00:00,1949.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.547,3.117,1.127,1.098
2024-01-26 05:12:16.981600+00:00,1950.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.542,3.122,1.127,1.098
2024-01-26 05:12:17.989500+00:00,1951.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:12:18.981325+00:00,1952.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:12:19.988700+00:00,1953.999,True,1.064,1.098,1.137,1.127,0.997,1.061,35.55,40.643,0.004,1.137,0.493,0.604,-5.541,3.119,1.127,1.098
2024-01-26 05:12:20.980900+00:00,1954.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.666,0.004,1.137,0.493,0.604,-5.539,3.124,1.127,1.098
2024-01-26 05:12:21.988600+00:00,1955.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.666,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:12:22.985275+00:00,1956.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.548,3.116,1.128,1.098
2024-01-26 05:12:23.993125+00:00,1957.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.128,1.098
2024-01-26 05:12:25.000725+00:00,1958.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.55,40.642,0.004,1.137,0.493,0.604,-5.546,3.114,1.128,1.098
2024-01-26 05:12:25.992800+00:00,1959.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.657,0.004,1.137,0.493,0.604,-5.54,3.122,1.127,1.098
2024-01-26 05:12:27.000400+00:00,1960.999,True,1.064,1.098,1.137,1.128,0.997,1.061,35.55,40.642,0.004,1.137,0.493,0.604,-5.547,3.113,1.128,1.098
