Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4,x_val,x_val_lin,x_mcp,x_mcp_lin,v1_shift,v3_shift,y_val,y_val_lin,y_mcp,y_mcp_lin,v4_shift,v2_shift
2024-01-26 05:12:27.992475+00:00,1961.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:12:29.000325+00:00,1962.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.545,3.117,1.127,1.098
2024-01-26 05:12:29.992125+00:00,1963.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.542,3.119,1.128,1.098
2024-01-26 05:12:30.999950+00:00,1964.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:12:31.991850+00:00,1965.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.546,3.117,1.128,1.098
2024-01-26 05:12:32.999575+00:00,1966.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.54,3.124,1.127,1.098
2024-01-26 05:12:33.991475+00:00,1967.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:34.999350+00:00,1968.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.544,3.118,1.127,1.098
2024-01-26 05:12:35.991175+00:00,1969.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:12:36.999025+00:00,1970.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:12:37.990825+00:00,1971.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:38.998675+00:00,1972.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.545,3.117,1.128,1.098
2024-01-26 05:12:39.990475+00:00,1973.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.541,3.122,1.127,1.098
2024-01-26 05:12:40.998325+00:00,1974.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:12:41.990150+00:00,1975.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:42.998000+00:00,1976.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.542,3.121,1.128,1.098
2024-01-26 05:12:43.989850+00:00,1977.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:12:44.997725+00:00,1978.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:12:45.989500+00:00,1979.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:12:46.997325+00:00,1980.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:47.989175+00:00,1981.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:12:48.997100+00:00,1982.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.54,3.123,1.127,1.098
2024-01-26 05:12:49.988850+00:00,1983.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.546,3.119,1.127,1.098
2024-01-26 05:12:50.996700+00:00,1984.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.544,3.12,1.127,1.098
2024-01-26 05:12:51.988475+00:00,1985.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.547,3.115,1.127,1.098
2024-01-26 05:12:52.996375+00:00,1986.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.118,1.128,1.098
2024-01-26 05:12:53.988100+00:00,1987.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.68,0.003,1.137,0.493,0.604,-5.542,3.122,1.127,1.098
2024-01-26 05:12:54.996050+00:00,1988.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:12:55.987850+00:00,1989.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.559,40.652,0.004,1.137,0.493,0.604,-5.544,3.118,1.127,1.098
2024-01-26 05:12:56.995725+00:00,1990.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.671,0.003,1.137,0.493,0.604,-5.541,3.122,1.127,1.098
2024-01-26 05:12:57.987525+00:00,1991.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.128,1.098
2024-01-26 05:12:58.995375+00:00,1992.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:12:59.987225+00:00,1993.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:13:00.995050+00:00,1994.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.54,3.123,1.127,1.098
2024-01-26 05:13:01.986850+00:00,1995.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.669,0.003,1.137,0.493,0.604,-5.551,3.113,1.128,1.098
2024-01-26 05:13:02.994725+00:00,1996.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.127,1.098
2024-01-26 05:13:03.986525+00:00,1997.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.671,0.003,1.137,0.493,0.604,-5.541,3.122,1.127,1.098
2024-01-26 05:13:04.994400+00:00,1998.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:13:05.986200+00:00,1999.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.547,3.117,1.127,1.098
2024-01-26 05:13:06.993975+00:00,2000.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.547,3.115,1.127,1.098
2024-01-26 05:13:07.985875+00:00,2001.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.542,3.122,1.127,1.098
2024-01-26 05:13:08.993850+00:00,2002.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.656,0.004,1.137,0.493,0.604,-5.542,3.119,1.127,1.098
2024-01-26 05:13:09.985425+00:00,2003.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:13:10.993375+00:00,2004.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:13:11.996200+00:00,2005.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:13:12.988525+00:00,2006.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:13:13.996175+00:00,2007.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.671,0.003,1.137,0.493,0.604,-5.539,3.125,1.127,1.098
2024-01-26 05:13:14.988100+00:00,2008.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:13:15.995900+00:00,2009.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:13:16.987750+00:00,2010.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.547,3.117,1.128,1.098
2024-01-26 05:13:17.995600+00:00,2011.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.68,0.003,1.137,0.493,0.604,-5.541,3.123,1.127,1.098
2024-01-26 05:13:18.987400+00:00,2012.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.127,1.098
2024-01-26 05:13:19.999775+00:00,2013.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.544,3.12,1.127,1.098
2024-01-26 05:13:20.987075+00:00,2014.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.541,3.122,1.127,1.098
2024-01-26 05:13:21.994925+00:00,2015.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.544,3.12,1.128,1.098
2024-01-26 05:13:22.986750+00:00,2016.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:13:23.999175+00:00,2017.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.546,3.119,1.127,1.098
2024-01-26 05:13:24.986350+00:00,2018.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:13:25.994350+00:00,2019.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:13:26.986000+00:00,2020.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.545,3.12,1.127,1.098
2024-01-26 05:13:27.993850+00:00,2021.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:13:28.985700+00:00,2022.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
2024-01-26 05:13:29.993625+00:00,2023.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.547,3.116,1.128,1.098
2024-01-26 05:13:30.985375+00:00,2024.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.542,3.12,1.127,1.098
2024-01-26 05:13:31.993025+00:00,2025.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:13:32.984875+00:00,2026.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.547,3.116,1.127,1.098
2024-01-26 05:13:33.992825+00:00,2027.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:13:34.984600+00:00,2028.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.544,3.12,1.127,1.098
2024-01-26 05:13:35.997300+00:00,2029.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.675,0.003,1.137,0.493,0.604,-5.542,3.122,1.127,1.098
2024-01-26 05:13:36.989075+00:00,2030.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.542,3.121,1.127,1.098
2024-01-26 05:13:37.996925+00:00,2031.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.545,3.118,1.127,1.098
2024-01-26 05:13:38.984100+00:00,2032.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:13:39.991925+00:00,2033.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.547,3.116,1.128,1.098
2024-01-26 05:13:40.983775+00:00,2034.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.545,3.119,1.127,1.098
2024-01-26 05:13:41.991625+00:00,2035.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.669,0.003,1.137,0.493,0.604,-5.549,3.115,1.127,1.098
2024-01-26 05:13:42.983450+00:00,2036.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.574,40.665,0.004,1.137,0.493,0.604,-5.547,3.116,1.127,1.098
2024-01-26 05:13:43.991250+00:00,2037.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.117,1.127,1.098
2024-01-26 05:13:44.983125+00:00,2038.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.546,3.117,1.127,1.098
2024-01-26 05:13:45.990950+00:00,2039.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.544,3.12,1.127,1.098
2024-01-26 05:13:46.982825+00:00,2040.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.544,3.12,1.127,1.098
2024-01-26 05:13:47.990475+00:00,2041.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.549,3.114,1.127,1.098
2024-01-26 05:13:48.982450+00:00,2042.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.546,3.118,1.127,1.098
2024-01-26 05:13:49.990300+00:00,2043.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.68,0.003,1.137,0.493,0.604,-5.541,3.123,1.127,1.098
2024-01-26 05:13:50.981950+00:00,2044.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.546,3.118,1.128,1.098
2024-01-26 05:13:51.989775+00:00,2045.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.547,3.116,1.127,1.098
2024-01-26 05:13:52.981625+00:00,2046.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.55,3.113,1.128,1.098
2024-01-26 05:13:53.989600+00:00,2047.999,True,1.064,1.098,1.137,1.128,0.997,1.062,35.573,40.665,0.004,1.137,0.493,0.604,-5.55,3.113,1.128,1.098
2024-01-26 05:13:54.986150+00:00,2048.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.546,3.119,1.127,1.098
2024-01-26 05:13:55.993950+00:00,2049.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.541,3.122,1.127,1.098
2024-01-26 05:13:56.985800+00:00,2050.999,True,1.063,1.098,1.137,1.128,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.548,3.116,1.128,1.098
2024-01-26 05:13:57.988650+00:00,2051.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.66,0.004,1.137,0.493,0.604,-5.546,3.116,1.127,1.098
2024-01-26 05:13:58.996325+00:00,2052.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.67,0.003,1.137,0.493,0.604,-5.544,3.12,1.127,1.098
2024-01-26 05:13:59.988625+00:00,2053.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.573,40.666,0.004,1.137,0.493,0.604,-5.543,3.12,1.127,1.098
2024-01-26 05:14:00.996375+00:00,2054.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.583,40.674,0.003,1.137,0.493,0.604,-5.547,3.117,1.127,1.098
2024-01-26 05:14:01.988150+00:00,2055.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.669,0.003,1.137,0.493,0.604,-5.549,3.115,1.127,1.098
2024-01-26 05:14:03.000725+00:00,2056.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.545,3.117,1.127,1.098
2024-01-26 05:14:03.987900+00:00,2057.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.578,40.669,0.003,1.137,0.493,0.604,-5.55,3.114,1.127,1.098
2024-01-26 05:14:04.995850+00:00,2058.999,True,1.063,1.098,1.137,1.127,0.997,1.062,35.588,40.679,0.003,1.137,0.493,0.604,-5.546,3.118,1.127,1.098
2024-01-26 05:14:05.987650+00:00,2059.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.564,40.657,0.004,1.137,0.493,0.604,-5.541,3.121,1.127,1.098
2024-01-26 05:14:07.000025+00:00,2060.999,True,1.064,1.098,1.137,1.127,0.997,1.062,35.569,40.661,0.004,1.137,0.493,0.604,-5.544,3.119,1.127,1.098
